Collection name: Map,number of operations: 10000,unit: ms
Add time, Find time, Remove time
1.107687,0.013027,0.465813
1.437703,0.003158,0.482393
1.449152,0.003158,0.453180
1.211508,0.002764,0.459102
1.350462,0.003158,0.455944
1.333093,0.003158,0.481998
1.355199,0.003553,0.472524
1.191375,0.003158,0.452785
1.181111,0.003158,0.468971
1.322435,0.003158,0.440943
1.129004,0.003158,0.493446
1.152295,0.004342,0.586608
1.612580,0.003158,0.493051
1.184664,0.003158,0.655691
1.369410,0.003947,0.757537
1.515865,0.003158,0.460681
3.093312,0.003158,0.837279
1.483100,0.003158,0.589766
1.256115,0.003158,1.112029
1.514681,0.003158,0.774908
1.513891,0.003553,0.606741
1.378489,0.002763,0.822673
1.295986,0.007106,1.086765
2.312878,0.003158,0.691219
1.439677,0.003553,0.485945
1.389938,0.003553,1.938649
1.265590,0.003158,1.120319
2.376829,0.003159,1.038999
1.248615,0.003158,1.533630
1.282564,0.003158,0.937547
1.299539,0.003158,0.763460
2.277350,0.002763,0.692009
1.432572,0.003158,1.253352
1.693900,0.003553,1.014524
1.423492,0.003553,0.680560
1.624028,0.003158,0.845964
1.659162,0.003158,0.669507
1.579815,0.007106,0.515158
1.529682,0.003553,0.534106
2.053918,0.003947,0.960838
1.544288,0.003948,0.619768
1.472047,0.003552,1.630344
1.450335,0.003158,0.919782
1.267958,0.002763,0.554633
1.489416,0.003947,0.854648
1.344541,0.003158,0.920177
2.214189,0.003158,0.970706
1.438887,0.003158,0.469365
2.088262,0.021317,1.438098
1.649688,0.003158,0.735036
1.394675,0.003158,0.615031
1.456651,0.003158,0.720036
1.311776,0.003947,0.613057
1.550209,0.003158,0.690823
1.512312,0.003947,0.577924
2.123790,0.003159,0.909519
1.479548,0.003553,0.475681
1.655609,0.002764,0.947021
1.466521,0.003158,0.917809
1.982468,0.003159,0.850700
1.522181,0.003158,0.506867
1.370200,0.003158,2.117474
1.557314,0.003158,0.818330
1.579026,0.003158,1.974967
1.376910,0.003948,0.734642
1.406517,0.003158,0.992418
1.460205,0.003158,0.490288
1.506786,0.003158,0.479630
1.283749,0.003158,1.297170
1.227298,0.002763,0.542790
1.687189,0.003158,0.775697
2.389856,0.003158,1.138873
1.167690,0.003158,0.459102
1.556919,0.003158,0.930441
1.615344,0.003553,0.493445
1.367831,0.003158,1.781536
1.421124,0.003158,0.904782
1.245852,0.003158,0.462655
1.747192,0.003158,0.851884
1.356384,0.003158,0.609109
1.807985,0.003948,1.043342
1.347304,0.003948,0.753590
1.308617,0.003158,1.546262
1.614160,0.003553,0.636742
1.407702,0.003948,0.976628
1.704559,0.003158,0.877149
1.466520,0.003158,0.515157
2.460123,0.003158,0.944652
1.387175,0.002764,0.864912
1.983257,0.003158,1.018472
1.313355,0.003158,0.511999
1.311381,0.003158,0.972286
1.468889,0.002764,0.690034
1.310197,0.003552,0.510815
1.284538,0.003158,0.849911
1.371779,0.003947,0.601609
1.997468,0.003553,0.603582
1.440072,0.003553,0.529369
1.115187,0.002763,0.624110
1.396648,0.003158,0.807672
1.519023,0.003158,0.725957
1.675346,0.002764,0.693982
1.372963,0.003553,0.521079
1.271511,0.003158,1.387964
1.547051,0.003159,0.884650
1.434940,0.003948,1.486653
1.565605,0.003158,0.718457
1.228482,0.003553,1.776404
1.330724,0.003158,0.987286
1.381648,0.003553,1.632318
1.316907,0.004737,0.623321
1.110055,0.003158,0.656085
1.481521,0.003158,0.763064
1.371778,0.003552,0.655691
1.340988,0.003553,0.623321
1.179928,0.003158,0.540816
1.923649,0.004343,0.932020
1.224929,0.003158,0.641874
1.107686,0.003158,1.061500
1.402175,0.003552,0.549106
1.373358,0.003158,0.954521
1.458231,0.003158,0.564501
1.423492,0.003553,0.722010
1.110056,0.002763,2.592366
1.590869,0.003158,0.716878
1.200060,0.003158,0.647401
1.422307,0.003553,0.724379
1.478758,0.003158,0.888597
1.226509,0.003158,1.067422
1.299538,0.003552,0.822672
2.164450,0.003158,0.654901
1.352436,0.003947,0.719247
1.352041,0.003553,0.941889
1.251773,0.003552,0.480024
1.213876,0.003158,1.219798
1.415203,0.003158,1.026367
1.237167,0.003158,0.498183
1.262431,0.004343,1.087949
1.431782,0.003553,0.740169
1.515076,0.003158,1.349673
1.500469,0.003552,0.517131
1.515076,0.003947,1.192559
1.462178,0.003158,0.978207
1.466915,0.005526,2.558417
1.299933,0.003158,0.688850
1.394280,0.003552,1.169664
1.393096,0.003553,0.793066
1.477179,0.003947,1.112424
1.297959,0.003158,0.960442
1.391912,0.003158,0.698719
1.500075,0.003158,0.958074
1.338224,0.003552,0.551869
1.407307,0.003158,0.863333
1.273090,0.003553,0.666744
1.404149,0.003158,0.682929
1.387569,0.003553,0.552660
2.428542,0.003158,1.163742
1.384017,0.003553,0.644243
1.558498,0.003553,1.791011
1.288090,0.003158,0.768986
1.210324,0.004737,1.467705
1.223350,0.003158,0.508446
1.418755,0.071451,0.773723
1.211113,0.003159,0.515947
1.135320,0.003158,0.727142
1.379674,0.003158,0.727931
1.315328,0.003553,2.411962
1.251378,0.003158,0.948600
1.225719,0.003158,0.510420
1.445204,0.003158,1.644161
1.199270,0.003158,1.264800
1.701795,0.003553,0.951758
1.371384,0.003158,0.497393
1.603896,0.004737,0.879122
1.260063,0.003158,0.820699
2.712372,0.003552,0.968337
1.329540,0.003552,0.522658
1.567578,0.003948,1.132557
1.247036,0.003158,0.811620
1.338619,0.003158,0.919783
1.374542,0.003553,0.501341
1.381648,0.003158,1.153479
1.513891,0.003158,0.969127
1.256510,0.003158,0.678191
1.275458,0.003158,0.724379
1.142425,0.003159,0.459497
2.127738,0.003553,1.235588
1.519418,0.003158,0.817935
1.242693,0.003553,0.499367
1.367832,0.003158,0.850700
1.189007,0.003158,0.485155
1.355988,0.003947,1.366252
1.254536,0.003158,0.984128
1.472047,0.003553,0.558186
1.257694,0.003947,0.765039
1.306645,0.003158,0.999524
2.400909,0.003158,1.351252
1.278222,0.003553,0.504499
1.285327,0.003553,1.013735
1.450730,0.003158,0.693193
1.365068,0.003158,1.413624
1.363884,0.003158,0.644243
1.271905,0.003158,0.888202
1.443625,0.003947,0.784381
1.114792,0.003158,0.471340
2.596709,0.003158,1.008603
1.204008,0.003553,0.698719
1.459020,0.003158,0.811224
1.331119,0.003553,0.516342
3.112656,0.003158,1.064263
1.282169,0.003553,0.547132
1.404544,0.003947,0.846358
1.299539,0.003159,0.671086
1.342962,0.003158,1.198086
1.335856,0.003158,0.475287
1.208744,0.003158,0.900440
1.415202,0.003158,0.616215
1.265984,0.003948,0.754775
1.160979,0.003158,0.963995
1.320461,0.003159,0.568449
1.262431,0.002763,0.783987
1.326776,0.003158,0.847542
1.435335,0.003158,0.547922
1.327171,0.003158,0.862938
1.175191,0.003158,0.661217
2.064577,0.003158,0.614241
1.362699,0.003158,0.560949
1.050841,0.003158,0.512788
1.416386,0.003947,1.063474
1.388753,0.003158,0.760696
2.481835,0.003553,1.008208
1.170848,0.003552,0.476076
1.524549,0.003158,1.316908
1.485864,0.003158,0.718063
1.392701,0.003947,1.689952
1.459810,0.003158,0.601214
1.242299,0.003552,1.647714
1.060316,0.003158,1.033078
1.232430,0.003158,0.635953
1.176374,0.003158,0.825830
1.248220,0.003158,0.480024
2.107999,0.003553,1.215850
1.440072,0.003158,0.917414
1.361910,0.003158,0.516342
1.202034,0.003947,0.660033
1.184665,0.003158,0.653716
1.703770,0.003158,0.552659
1.298749,0.003158,0.851490
1.322830,0.003947,0.828199
1.174401,0.003948,0.855437
1.157820,0.003158,0.969917
1.385991,0.003158,1.059922
1.303091,0.003552,0.582265
1.425861,0.003948,0.694377
1.066633,0.003158,0.561738
2.278930,0.004342,0.956101
1.558893,0.003947,0.722010
2.808298,0.003158,1.136899
1.323619,0.003158,0.473708
2.191294,0.003947,0.956890
1.278222,0.003947,0.733063
1.477574,0.007106,0.950179
1.274274,0.003158,0.510025
1.182296,0.003158,2.246164
1.328750,0.003158,0.913072
1.306249,0.003553,0.537264
1.416782,0.003947,0.771749
1.163742,0.003158,1.202823
2.153397,0.003158,0.671875
1.207560,0.004737,0.804514
1.342172,0.003158,1.127425
1.219403,0.003158,0.573186
1.456652,0.004737,1.902727
1.209929,0.003158,0.774908
1.202823,0.003553,0.521078
1.366647,0.003553,1.015709
1.372963,0.003158,0.594109
1.142820,0.003158,2.089446
1.404149,0.007106,0.812015
1.324408,0.003158,0.536079
1.512312,0.003158,1.288091
1.085581,0.003158,0.469365
1.138083,0.003158,2.133264
1.057552,0.003158,0.873991
1.269537,0.003553,0.527789
1.466521,0.003158,0.925310
1.376122,0.003947,0.952943
1.990363,0.003158,1.113608
1.287695,0.003158,0.482392
1.104924,0.003158,1.824170
1.549814,0.003158,0.903203
1.229667,0.003552,0.488709
1.184664,0.004342,0.860964
1.117160,0.003158,1.241114
2.229585,0.003553,1.254141
1.237562,0.003158,0.527790
1.155847,0.003158,0.530947
1.309407,0.003158,1.443625
1.425466,0.003158,0.960837
1.357568,0.004738,0.541606
1.403754,0.003948,0.844385
1.377700,0.002763,1.168479
1.634686,0.003158,0.563317
1.328356,0.003948,0.697929
1.414807,0.003158,1.159795
1.427439,0.003158,0.517526
1.163347,0.003158,2.070498
1.212298,0.003553,0.678981
1.356384,0.003553,0.488708
2.904619,0.003158,0.924520
1.256115,0.003158,0.577529
1.166506,0.003158,2.253665
1.072948,0.003158,0.624110
1.406517,0.003158,0.493840
1.220587,0.003553,1.102555
1.213876,0.003158,0.458707
1.228482,0.003158,1.451915
1.523366,0.003158,0.761090
1.355594,0.002763,0.480419
1.499680,0.003158,0.868464
1.243483,0.003553,0.648191
2.283666,0.003158,0.577529
1.275853,0.003158,0.842015
1.138477,0.003158,0.492262
1.529682,0.004343,0.849121
1.421913,0.003158,0.916625
1.854961,0.003553,1.335856
1.849040,0.003158,0.573976
1.671399,0.004342,1.034657
1.383622,0.004342,0.684902
2.293535,0.003158,1.012155
1.110056,0.003158,0.499367
2.031023,0.003552,1.485864
1.291643,0.003158,1.037420
1.360725,0.003158,0.487920
1.333092,0.003158,0.784381
1.204797,0.003158,0.525421
1.260852,0.003948,1.194138
1.097818,0.003553,0.778460
1.177164,0.003158,0.463839
1.462573,0.003948,0.674245
1.232824,0.003158,0.850700
1.944176,0.003158,1.188217
1.200060,0.003158,0.482787
1.051236,0.003158,0.484366
1.820617,0.004342,0.897281
1.475994,0.003158,0.630821
1.665083,0.003158,0.981760
1.400201,0.003553,0.555423
1.764957,0.004343,0.847937
1.263615,0.003947,0.733852
1.053211,0.003158,0.928468
1.207165,0.003158,0.606346
1.222561,0.003553,1.660346
1.082818,0.003158,0.741748
1.324803,0.003553,0.543579
2.445912,0.003158,1.016498
1.344935,0.003158,0.550686
1.794563,0.003553,0.913071
1.287301,0.003947,0.681744
1.089528,0.003158,1.191376
1.289670,0.003158,0.495419
1.233614,0.005921,1.413228
1.285328,0.003158,0.998734
1.285722,0.003553,0.528579
1.742060,0.003158,1.050052
1.261247,0.003159,1.153873
2.635000,0.003552,0.793856
1.414412,0.003552,0.540027
1.226903,0.003158,1.245851
1.531655,0.003158,0.787145
1.466125,0.003158,1.591263
1.378489,0.003158,0.697930
1.102949,0.003158,0.628453
1.743245,0.003947,0.860174
1.180322,0.003948,0.631215
1.942992,0.003158,1.090317
1.344541,0.003948,0.640690
2.378014,0.003158,1.093870
1.097028,0.003553,0.863727
1.376121,0.003158,0.684113
1.359542,0.003158,0.634373
1.067422,0.003158,1.032288
1.843513,0.003158,0.717667
1.344146,0.003158,0.501736
1.234009,0.003948,0.981365
1.376122,0.003553,0.572002
1.294801,0.003552,0.928468
1.231640,0.003158,0.584239
1.376516,0.003553,0.587398
1.454678,0.003553,0.954521
1.388359,0.003158,0.666349
1.483495,0.003158,1.317302
1.251378,0.003158,0.892939
1.197296,0.003158,0.481998
1.455073,0.004343,0.778460
1.226904,0.003158,0.812014
1.757850,0.003158,1.130583
1.274668,0.003158,0.497788
1.185849,0.003158,1.611790
1.385201,0.005132,0.522658
1.556525,0.003947,0.768986
2.949621,0.003158,0.785171
0.962022,0.003159,0.604373
1.448757,0.003553,1.946544
1.414807,0.003158,0.914256
0.999129,0.007895,1.412439
1.391122,0.003158,0.443311
1.052026,0.003158,0.635163
1.421123,0.003158,0.680560
1.377700,0.003158,0.512394
2.708819,0.003158,0.995971
0.983733,0.003158,0.360807
1.452704,0.003553,0.903598
1.332698,0.003158,0.758327
1.245062,0.003158,0.364755
1.453888,0.003947,0.820698
1.547445,0.003159,0.971101
1.445993,0.003158,0.654111
1.356383,0.003158,0.482393
0.992417,0.003947,1.452310
1.442441,0.003158,0.769776
1.524549,0.028028,1.507575
1.155847,0.003158,0.585424
1.055185,0.003158,0.671087
1.153478,0.003158,0.460287
1.289669,0.003948,0.678981
2.663422,0.003158,1.039394
1.187428,0.003158,0.617794
1.350857,0.003553,1.200060
1.278617,0.002763,0.843595
1.390728,0.003553,1.076895
1.770483,0.003553,0.454365
1.145978,0.003553,0.812409
1.331514,0.003158,0.680561
0.943863,0.003158,1.279011
1.361910,0.003158,0.702667
1.259668,0.003553,1.389148
1.495338,0.004342,0.554632
1.711665,0.003947,1.155452
0.987681,0.003158,0.738984
2.514994,0.003158,0.601214
1.239930,0.003552,0.749643
1.023604,0.003553,0.485550
1.194533,0.003947,0.742537
1.384806,0.003553,0.849516
2.374460,0.003158,0.731878
1.423097,0.003158,0.512394
2.072472,0.003158,1.425071
1.214271,0.003553,0.558975
1.411255,0.003553,0.873596
2.108394,0.008685,0.833726
0.964390,0.003158,0.381729
1.497707,0.003158,0.978206
0.945047,0.003159,0.850700
1.501259,0.003553,0.996760
1.333882,0.003158,0.516342
0.947021,0.003553,1.123083
1.373358,0.003158,0.755169
1.218219,0.003158,0.578319
1.383622,0.003947,0.602793
1.254931,0.003158,2.056287
1.159794,0.003158,0.914650
1.208744,0.006316,0.434233
1.387175,0.004342,0.868069
1.494943,0.003158,0.970707
1.673373,0.003158,0.674639
1.340988,0.003158,0.577134
1.519023,0.003158,1.024393
1.119924,0.003948,0.543185
2.393014,0.003553,0.915046
0.919783,0.003158,0.461865
1.095055,0.003158,1.325593
1.498101,0.003158,1.016498
1.131767,0.003948,0.726747
1.431782,0.003158,0.468576
1.043341,0.003158,0.481998
1.022419,0.003158,1.791011
1.504417,0.003158,0.705430
1.185060,0.003158,0.555423
1.080054,0.003158,0.377782
1.109661,0.003158,0.439364
1.201639,0.003158,1.507180
1.448756,0.003158,0.556607
1.432966,0.003553,0.756748
1.320066,0.003553,0.532132
0.883465,0.003553,0.368308
1.764562,0.003158,0.956101
0.977023,0.003158,0.867280
1.370200,0.003553,2.093393
1.314934,0.003552,0.575161
0.908335,0.002763,0.741352
1.398622,0.003158,1.075317
1.356383,0.003552,0.808857
1.455862,0.003158,0.521473
1.208744,0.003553,0.682929
1.402175,0.003947,0.666744
1.151505,0.003158,0.401073
