Collection name: Map,number of operations: 10000,unit: ms
3.092918,0.003158,0.885834
1.149926,0.003158,0.537264
1.278221,0.003158,1.297170
1.759430,0.003158,0.737405
1.295985,0.003158,0.990839
0.918993,0.003158,0.386072
0.744116,0.003158,0.531342
1.623634,0.003947,0.912677
1.358752,0.003158,0.500551
0.684508,0.003158,0.618583
0.891361,0.003553,0.548712
0.893334,0.003158,0.574370
1.494548,0.003158,0.776881
1.396254,0.003159,0.619373
1.323618,0.003553,1.013340
0.796618,0.003158,0.439759
0.885834,0.003158,0.493841
1.991546,0.003947,0.750432
1.339803,0.003947,0.520684
0.738984,0.003158,0.717273
1.061895,0.003553,0.515157
0.858200,0.003158,1.123082
1.368226,0.003158,0.440943
0.884649,0.004342,0.584239
0.901229,0.003158,1.159795
1.103740,0.003158,0.453970
0.864911,0.003158,0.372650
1.903516,0.004342,0.743326
0.874385,0.003158,0.550291
0.713325,0.003158,1.661136
1.138083,0.003947,0.608714
1.299933,0.003158,0.393178
1.705348,0.004343,1.232825
0.956101,0.003158,0.711352
3.015150,0.003158,1.078475
0.959258,0.003158,0.535290
2.732900,0.003553,0.845174
2.211821,0.003947,1.076896
1.260852,0.003158,0.625294
0.735826,0.003158,0.570423
0.921756,0.003158,2.072077
1.433756,0.003947,0.738194
2.245770,0.003158,0.455154
2.418278,0.003158,0.907940
1.069791,0.003947,0.545159
1.345330,0.003158,0.923335
1.447966,0.003158,0.791881
0.926099,0.006316,0.416074
0.897282,0.003158,0.549895
0.993207,0.003158,0.503314
1.274669,0.003158,1.273880
1.601527,0.003158,0.958469
0.888991,0.003158,0.400283
0.962811,0.003947,0.629241
0.958864,0.003158,0.497393
1.950097,0.004342,0.780433
0.884255,0.003947,0.567660
0.855437,0.004342,0.985312
0.997550,0.003158,0.446469
1.042552,0.003158,0.377387
1.528892,0.004342,1.006629
0.928072,0.003552,0.456339
2.533153,0.003553,0.766223
0.881097,0.003158,0.534895
0.940705,0.003158,2.007336
2.004573,0.004737,0.794250
0.894124,0.003553,2.546180
0.984523,0.002763,1.382437
1.240325,0.003553,0.942284
1.245457,0.003553,0.665560
1.284143,0.003158,0.433838
1.708901,0.003158,1.000708
1.142031,0.003158,0.573186
1.753114,0.003158,0.895308
1.115582,0.003158,0.381730
1.439677,0.003947,0.840831
1.092686,0.003947,0.656086
0.914650,0.003158,1.043342
1.333883,0.003158,0.561739
2.179846,0.004342,0.686876
0.998340,0.004342,0.461865
0.712141,0.003948,0.946626
0.971890,0.003158,0.684507
2.168398,0.003158,0.695956
1.532050,0.003158,0.595687
0.739774,0.003158,0.351728
1.372569,0.004342,0.898860
1.142425,0.003947,0.847147
1.710874,0.003553,0.903598
0.935968,0.003948,0.459102
1.410860,0.004342,0.913467
1.447572,0.003947,0.832937
2.948436,0.003553,0.862149
1.380069,0.003158,0.477260
1.114003,0.003553,0.984523
1.001892,0.003948,0.712535
1.027946,0.003553,0.917019
1.162163,0.003948,0.438575
1.502049,0.003158,1.327961
0.995181,0.003158,0.739379
0.933599,0.003158,1.859303
1.658766,0.003553,0.639505
1.071764,0.002763,0.534896
1.444809,0.003158,0.533316
0.973470,0.003552,0.398704
0.833725,0.003158,1.100976
1.144794,0.003948,0.604767
1.836013,0.003158,0.626084
0.783592,0.003158,0.752801
1.147557,0.003553,0.504499
1.148741,0.003553,0.406994
1.280590,0.003158,1.055974
1.210323,0.003158,0.540422
0.957284,0.003948,0.449233
1.069395,0.003947,1.060316
1.032683,0.003158,0.355281
1.379674,0.003158,0.672665
0.962416,0.003158,0.843989
0.851095,0.003552,0.423574
0.982549,0.005132,0.654901
1.117161,0.003553,0.465023
1.396648,0.002763,0.710561
0.869649,0.003552,0.506078
1.662714,0.003158,0.809645
1.359147,0.003553,0.431864
1.285722,0.003158,0.822673
0.733063,0.003158,0.824646
0.953732,0.003553,0.515947
0.973075,0.003553,0.729510
1.379279,0.003158,0.542395
1.492574,0.003553,0.606741
0.893729,0.003158,0.776091
0.712930,0.003553,0.545948
1.146768,0.003158,0.438180
1.163347,0.003158,0.369492
0.806487,0.003552,1.538761
0.890176,0.003552,0.705035
1.382438,0.003158,0.369097
2.873432,0.007105,0.932809
0.848727,0.003553,0.412125
1.942992,0.003552,0.876360
1.324408,0.003158,0.732668
1.200455,0.003158,0.791092
0.798198,0.003158,0.376598
0.697535,0.003158,0.391993
0.821489,0.003158,0.528579
1.251378,0.003158,0.492656
1.593238,0.003948,0.754380
0.772143,0.003158,0.466997
0.882281,0.003947,1.817853
1.301118,0.003158,0.709772
1.116766,0.003158,0.396335
1.092292,0.003158,0.408573
0.694377,0.003158,0.460681
1.333488,0.003553,1.410465
1.182690,0.002764,0.382519
0.862149,0.003159,0.583845
0.711746,0.003158,0.537658
0.961627,0.003158,0.650164
0.883070,0.003158,0.366729
1.959177,0.003158,0.813198
0.729905,0.003553,1.040973
1.021630,0.003553,0.518316
1.271116,0.003553,0.645032
1.245457,0.003158,0.395940
1.981283,0.003158,0.978601
0.722010,0.003158,1.000708
1.044132,0.003158,0.380545
1.965888,0.003158,0.551475
0.701482,0.003158,0.401073
1.161768,0.010264,1.866803
0.757143,0.003158,0.838068
0.989260,0.003158,0.397915
1.958782,0.003553,0.946231
0.871622,0.003158,0.497788
1.038210,0.003947,1.575079
1.157426,0.003158,0.980181
1.183085,0.003158,0.387651
2.132475,0.003553,0.503315
0.709378,0.003158,0.480419
0.938336,0.003552,0.836094
1.939044,0.003158,0.444891
0.883070,0.003158,0.652533
0.710562,0.003158,0.583844
1.004655,0.003159,0.506867
1.076501,0.003158,0.423179
1.237167,0.002763,1.988783
0.738195,0.003158,0.733852
0.921756,0.003158,0.367519
1.622054,0.003553,1.396254
1.159400,0.003158,0.370676
0.767407,0.003158,0.827015
2.271824,0.003552,0.603188
1.337830,0.003158,0.474497
1.177953,0.003158,0.375808
1.245457,0.003158,0.440548
0.696351,0.003158,0.357649
0.905966,0.003552,2.177477
1.142820,0.003158,0.795435
1.164137,0.003158,0.371861
0.738985,0.006316,1.669425
0.905966,0.003158,0.367123
1.240720,0.003553,0.781618
1.954439,0.003158,0.703456
0.814777,0.003158,0.437390
0.684508,0.028817,1.945755
1.087554,0.003158,0.825436
1.667846,0.006316,1.738113
0.897676,0.003552,0.673060
0.695561,0.003948,0.382914
1.665872,0.003948,1.085186
1.250589,0.003158,0.834121
1.564025,0.003553,0.747274
0.808461,0.003158,0.597267
1.761009,0.003553,0.671481
1.453888,0.003158,0.824646
1.607843,0.003948,0.910309
0.856622,0.005527,0.478839
0.845569,0.003158,2.443149
0.743721,0.003158,0.992418
1.246246,0.003158,0.425942
0.883860,0.003158,0.815173
0.834120,0.003158,0.371861
1.752325,0.004737,0.729905
1.899174,0.003159,0.581081
0.743327,0.003158,0.361597
0.877939,0.003158,1.046105
0.997550,0.003158,0.428705
1.125056,0.003158,2.299062
0.746090,0.003553,0.734642
0.757538,0.003158,0.364755
0.709377,0.007105,1.457441
0.740169,0.003158,0.375414
0.681744,0.003158,0.801356
1.659162,0.003158,0.688061
0.756748,0.003552,0.555818
1.128214,0.003158,0.382519
0.756749,0.003158,0.362387
0.756353,0.003553,0.607136
0.701087,0.003553,2.779481
1.050842,0.003158,0.499367
1.032683,0.003553,0.489893
0.732668,0.003158,0.522657
1.068211,0.003158,0.546343
0.688060,0.005921,0.433837
0.801750,0.003158,0.699509
0.718062,0.003158,0.351333
1.608633,0.003948,0.718852
0.692798,0.003158,0.534895
1.188217,0.003158,0.358439
1.924043,0.003158,0.918204
0.892544,0.003158,0.351334
0.958468,0.003158,0.558580
0.795040,0.005921,0.770565
1.207560,0.003158,0.422784
0.673455,0.003158,0.445285
0.852280,0.003158,0.355675
0.705035,0.003159,0.343833
0.662007,0.003158,0.390020
1.328750,0.003553,0.919388
0.843200,0.003159,0.346596
0.664376,0.002763,0.344228
0.662402,0.003158,0.342253
1.050447,0.003158,0.648980
0.691614,0.003158,0.348176
1.083212,0.003158,0.349359
0.740169,0.003158,0.361597
0.685297,0.002763,0.431469
1.777194,0.003552,1.743244
0.914257,0.003158,0.380545
0.677797,0.003158,0.347780
0.665955,0.003158,0.434626
0.862148,0.003553,1.236377
0.692009,0.002763,0.344228
0.669112,0.003158,0.339491
0.669112,0.002763,0.419626
1.483890,0.003947,1.064659
0.828989,0.003158,0.349754
1.262432,0.003158,0.374230
0.669902,0.003158,0.343833
0.669902,0.003158,0.343833
0.666349,0.003158,0.355281
1.277432,0.003158,0.645032
0.690429,0.003158,0.343833
0.671481,0.002763,0.444495
0.833331,0.003158,0.352912
0.665165,0.003553,1.295196
0.711351,0.003553,0.346596
0.660428,0.004737,0.338701
0.658849,0.003159,0.373045
1.463757,0.003553,1.384806
1.172821,0.003158,0.392783
0.675428,0.003158,0.383703
0.688456,0.003158,0.339885
0.660428,0.003158,0.339490
0.659243,0.003158,0.337517
1.654819,0.003158,0.602793
0.677402,0.003158,0.459102
0.849121,0.003158,0.364360
0.939521,0.003158,0.343833
1.066238,0.003158,0.404625
0.954522,0.003158,0.344622
0.662797,0.003158,0.354491
0.668718,0.003158,0.339491
1.248615,0.003552,1.087554
0.923336,0.004738,0.360018
0.775697,0.003158,0.348965
1.110055,0.003158,0.352517
0.673454,0.003158,0.346596
0.689245,0.003158,0.753591
2.357091,0.003552,0.591345
0.864122,0.003158,0.350544
0.673849,0.003158,0.348570
0.726352,0.003158,0.337517
1.147162,0.003158,0.474103
0.658849,0.003158,0.345412
0.673059,0.003158,0.352517
0.687666,0.003158,0.382124
1.212692,0.003158,0.530947
0.793460,0.003158,0.361992
0.680165,0.002763,0.421600
0.676613,0.003158,0.343833
0.664376,0.003158,0.337911
1.203218,0.003948,0.860175
0.750827,0.003158,0.370282
0.687666,0.003158,0.349359
0.680560,0.003158,0.342253
0.671481,0.002764,1.440861
0.866886,0.003158,0.410547
0.759512,0.003158,0.447259
0.862937,0.003158,0.410942
0.669112,0.003158,0.348176
0.666349,0.003158,0.368308
1.623633,0.007895,0.701483
0.696745,0.003553,0.348175
0.666349,0.003158,0.354096
1.085186,0.003158,0.339885
0.920573,0.003553,0.479234
0.819909,0.003158,0.350544
0.674244,0.003159,0.343832
0.827410,0.003947,0.568844
0.677008,0.003158,0.585424
1.826144,0.003158,0.525816
0.943074,0.003158,0.387651
0.672270,0.003158,0.342254
0.663980,0.003158,0.343833
0.662401,0.002763,0.339095
1.135715,0.003158,0.592530
0.686481,0.002763,0.341465
0.671086,0.003158,0.340675
0.677403,0.003158,0.340280
0.671086,0.003552,1.567973
1.080843,0.003158,0.461865
0.808461,0.003158,0.345807
0.699903,0.003158,0.606741
0.714114,0.013816,0.346201
0.665165,0.007501,0.403046
1.227693,0.003158,0.553844
0.684113,0.003158,0.355281
0.673454,0.003159,0.341859
0.676218,0.003158,0.351333
0.664376,0.003158,0.347781
0.922546,0.003158,0.378967
0.684903,0.003158,0.342648
0.675823,0.003159,0.343833
0.673455,0.003158,0.449628
0.813593,0.003553,0.729116
0.904782,0.003158,0.676613
1.072948,0.003552,0.661612
0.706614,0.003158,0.346202
0.688850,0.002763,0.349359
0.807277,0.003158,0.518710
0.727931,0.003158,0.353307
0.670691,0.003158,0.345807
0.666349,0.002763,0.432653
0.848332,0.003158,0.444496
1.402570,0.003158,0.585029
0.708983,0.003158,0.344623
0.664770,0.003159,0.341464
0.691219,0.003158,0.359623
0.662796,0.003158,0.343044
1.453493,0.003553,1.472047
0.999524,0.003158,0.394362
0.670297,0.003158,0.342648
0.672270,0.003158,0.360018
0.664375,0.003158,0.394757
0.715694,0.003158,0.351333
0.668323,0.003158,0.452786
1.051632,0.003158,0.340675
0.663981,0.003158,0.443312
1.188612,0.002764,0.417257
0.678192,0.003158,0.343438
0.681350,0.003158,0.338307
0.693982,0.003158,0.350938
0.664375,0.003158,0.339491
0.663981,0.002764,0.345412
1.560868,0.003158,1.516260
0.882675,0.003158,0.395546
0.677008,0.003158,0.352913
0.680166,0.003158,0.350544
1.048869,0.003158,0.844779
0.681744,0.003158,0.342649
0.685692,0.003553,0.342649
0.663585,0.003158,0.341859
0.693982,0.003158,0.450022
1.279406,0.006711,0.817541
0.684902,0.003158,0.341464
0.669902,0.002763,0.349359
0.706219,0.003158,0.351333
0.689245,0.003158,0.346990
0.671481,0.003158,0.367518
1.657978,0.003158,1.061500
0.694377,0.003158,0.352913
1.084791,0.003158,0.355676
0.677008,0.003158,0.341860
0.686876,0.003158,0.636348
0.686877,0.003158,0.349754
0.666349,0.002763,0.341069
0.660822,0.003158,0.342254
0.668718,0.003158,0.480418
1.018472,0.003553,0.553843
0.773722,0.003553,0.358044
0.706614,0.003158,0.405415
1.171242,0.003158,0.347385
0.668323,0.003158,0.343833
0.664375,0.003158,0.337517
1.198086,0.005921,0.851096
0.712930,0.003158,0.346596
0.675034,0.003158,0.340281
0.671876,0.003158,0.392783
0.669901,0.005921,1.196902
0.704641,0.002763,0.366729
0.706614,0.003158,0.345807
0.665954,0.003553,0.425152
0.690823,0.003158,0.394362
1.008208,0.003158,1.187033
0.866096,0.003553,0.376203
0.707404,0.002763,0.345807
0.667928,0.002764,0.371071
0.668718,0.003158,0.363965
0.705825,0.003158,1.145188
0.701483,0.003158,0.346991
0.669507,0.002763,0.599635
0.666743,0.003158,0.467787
0.769775,0.005132,0.992418
0.968732,0.003158,0.385677
0.682534,0.003948,0.447654
0.695955,0.002763,0.381335
0.673454,0.002763,0.346596
0.665954,0.003158,0.383703
0.746484,0.006711,0.355676
0.671481,0.003158,0.444496
0.878728,0.003159,0.340675
0.666349,0.003553,1.110056
0.702271,0.003158,0.377387
0.665165,0.003158,0.341464
0.679376,0.002763,0.339096
1.105318,0.003553,1.320066
0.819514,0.003158,0.344227
0.669901,0.003158,0.344622
1.563630,0.005132,0.538448
0.722800,0.003158,0.419231
2.115501,0.003553,0.628847
0.704246,0.003553,0.392783
0.776486,0.003158,0.688060
1.012945,0.005921,1.124267
1.485468,0.003158,0.408573
0.680560,0.002764,0.362386
0.948205,0.003158,0.496604
0.696745,0.005922,0.575555
1.198086,0.009868,0.963995
0.858201,0.002763,0.361992
0.667139,0.002764,0.343043
0.669112,0.003158,0.339096
0.671876,0.003948,1.142425
0.694377,0.003158,0.346991
0.670297,0.003158,0.349359
0.668323,0.002763,0.348964
1.310592,0.003158,0.386072
0.773328,0.005921,0.830173
0.771354,0.003159,0.400284
0.716878,0.003158,0.368703
0.670692,0.003158,0.357255
0.669902,0.003158,0.341859
0.674639,0.003158,0.789513
0.690429,0.003158,0.345412
0.667139,0.003158,0.337912
0.670691,0.003158,0.338701
0.751222,0.003158,0.438969
1.365857,0.003158,0.561344
0.789118,0.003158,0.378177
1.247430,0.003158,0.377782
0.706220,0.003158,0.370282
0.690034,0.003158,0.647401
0.740564,0.003158,0.356465
0.665164,0.003158,0.344228
0.666349,0.003158,0.350939
0.700692,0.003159,1.664688
1.140846,0.003158,0.362386
0.678587,0.003158,0.361203
0.680561,0.003158,0.740168
0.690824,0.002763,0.349754
