Collection name: Set,number of operations: 10000,unit: ms
Add time, Find time, Remove time
0.915836,0.010264,0.759117
1.198876,0.010658,0.461470
1.547051,0.037897,1.324408
1.430203,0.011053,0.681350
1.607054,0.018553,1.036235
1.575473,0.011054,0.485945
1.005050,0.023291,0.535684
3.186475,0.011053,0.661217
0.900440,0.010264,0.485550
1.785089,0.024475,0.488314
1.535208,0.051318,0.542000
1.592842,0.023685,0.733457
0.881887,0.010659,0.450022
0.893334,0.011053,0.753590
0.978996,0.010659,0.453180
1.737719,0.010263,0.546737
0.950969,0.023685,1.121503
2.909356,0.018159,1.230457
1.612580,0.019738,0.671086
1.739692,0.044213,0.955311
0.957679,0.010658,0.485550
0.907546,0.019738,0.953337
1.980098,0.021712,0.998734
1.643766,0.020922,0.853858
1.707716,0.018949,0.856621
1.611396,0.010658,0.579107
1.703770,0.026054,0.728721
1.622054,0.023685,1.057948
1.545077,0.023685,0.723589
1.567183,0.023686,0.737405
1.198481,0.023685,1.154662
1.111239,0.023290,0.781224
0.927678,0.011053,1.100186
1.586921,0.018159,0.933205
1.653635,0.016185,0.821488
1.528498,0.055661,0.575160
0.932414,0.010658,0.899255
1.229667,0.011843,0.555423
1.576657,0.021711,0.740958
1.641792,0.010659,0.776486
2.190504,0.023291,0.970706
1.235193,0.022501,0.914256
1.431782,0.011054,0.500156
1.834434,0.022106,1.269537
1.106503,0.023686,0.785565
1.715612,0.011053,0.692403
1.815485,0.010658,1.868383
1.657583,0.023685,0.684903
1.886936,0.020527,0.950574
1.014919,0.049740,0.841227
1.547051,0.010659,0.466997
0.896887,0.010659,0.474498
1.189796,0.010658,0.561343
0.916230,0.010659,0.532132
0.876360,0.010658,0.534895
0.877149,0.010658,0.510421
0.923335,0.010659,0.446469
0.960442,0.010264,0.628847
0.890571,0.010264,0.453576
0.877544,0.010263,0.449233
0.879517,0.010264,0.452391
0.963601,0.010658,0.461075
0.888992,0.010658,0.447260
0.879517,0.010658,0.452391
2.034575,0.023291,0.547923
0.884254,0.011448,0.447654
0.875965,0.023291,0.522263
1.522181,0.011053,0.464629
0.969917,0.010264,0.588582
0.919783,0.010659,0.467787
0.880307,0.010658,0.454365
0.880702,0.010263,0.444101
1.357962,0.011053,0.632795
0.892545,0.010658,0.460286
0.877544,0.010658,0.454365
0.923335,0.010658,0.452391
1.316513,0.023685,1.476784
1.345330,0.060003,0.565686
0.900045,0.012632,0.450812
0.880702,0.010659,0.447654
2.298668,0.010659,0.551870
0.891755,0.010659,0.459497
0.877149,0.010659,0.455154
0.877939,0.010658,0.454364
1.658767,0.010659,0.507657
0.920178,0.010659,0.454365
0.962022,0.023686,0.845173
1.560078,0.023685,0.922941
2.046418,0.039081,0.710957
1.178743,0.019343,0.521868
2.415910,0.021712,1.425071
1.808774,0.023685,0.763854
1.831275,0.010659,0.508841
0.927283,0.010658,0.732273
1.149926,0.023686,0.540817
1.617318,0.023290,0.953731
0.943863,0.010658,0.472918
1.282958,0.010658,0.676218
0.894123,0.010264,0.449233
0.878728,0.010658,0.448444
0.873596,0.011053,0.549106
1.032683,0.019343,0.872018
0.900044,0.010659,0.455154
0.924914,0.015396,0.507657
0.950573,0.011053,0.469365
1.038999,0.023685,0.928467
0.973469,0.011842,0.909914
2.275377,0.010658,0.607136
1.613764,0.024080,1.833249
1.788642,0.024080,1.141241
0.993208,0.023685,1.018472
1.851803,0.020527,1.395070
1.975362,0.018948,1.075711
1.789037,0.021711,1.038999
1.791405,0.023686,1.042158
1.728244,0.023685,0.993207
2.628683,0.020527,1.266773
1.593632,0.023290,0.751221
1.571526,0.020922,1.183875
3.325034,0.023685,1.679689
1.616133,0.023686,0.769381
1.557709,0.023685,0.712930
1.723507,0.020133,0.766223
1.595211,0.023291,0.765828
1.543103,0.023686,0.813988
1.585737,0.023290,0.710562
1.626792,0.023685,0.771355
1.732981,0.023291,1.103740
1.772457,0.015395,0.804908
1.378095,0.015001,0.568844
2.341301,0.011053,0.786355
1.226508,0.010659,0.615820
1.648898,0.020527,0.736221
2.387488,0.011054,0.814382
1.046894,0.023685,0.899650
1.093080,0.011447,1.369411
2.694213,0.023685,0.889781
1.577842,0.010658,0.595688
0.977023,0.011053,0.715299
0.890571,0.010264,0.446469
0.941494,0.010658,0.459497
1.107292,0.010659,0.481997
1.296381,0.010658,0.962811
0.890571,0.010264,0.448839
0.879517,0.011053,0.448838
0.924520,0.021711,0.669113
1.766535,0.025659,0.850701
1.564026,0.023685,0.863727
1.594422,0.023685,0.731089
1.992336,0.023685,0.806488
1.351646,0.010658,0.855832
1.744824,0.024475,2.300247
1.916148,0.018159,1.131372
2.400515,0.024080,1.778379
2.334590,0.023685,0.518710
1.714427,0.011053,0.613057
1.879041,0.011448,0.732273
1.678505,0.037107,2.057866
2.507888,0.024474,0.988076
1.680084,0.023686,1.486653
2.333801,0.023290,0.784381
3.061732,0.023685,0.855833
2.340117,0.016974,1.281774
1.616133,0.018159,0.977022
2.244981,0.067899,1.164137
1.552972,0.025660,1.029920
1.041368,0.036318,0.757143
1.690742,0.023686,1.095054
2.318405,0.011054,0.737405
2.514599,0.024475,1.271906
1.864040,0.021317,0.838463
1.212692,0.023290,1.078870
1.613765,0.019738,0.734247
1.170453,0.011053,0.742537
1.789826,0.023685,1.277038
1.286512,0.017764,0.565291
0.945442,0.015791,0.788329
1.918122,0.024869,1.226509
1.837197,0.010659,0.467787
1.583763,0.022502,0.756354
1.484285,0.016974,0.471339
0.914651,0.011053,0.546343
0.931626,0.010658,0.450812
0.883860,0.010658,0.459102
1.895227,0.017764,0.699114
0.946626,0.023686,0.756353
0.985312,0.010659,0.462654
1.753113,0.024081,0.585424
1.530866,0.023685,0.741353
1.844697,0.020527,0.806883
0.971890,0.016579,1.033077
1.804037,0.023685,0.560555
0.902019,0.010263,0.448838
0.894913,0.010658,0.447259
0.951758,0.011053,0.722799
0.924125,0.011054,0.547922
0.868860,0.010659,0.450812
0.910308,0.024080,1.316908
1.106108,0.010659,0.485156
0.908334,0.010658,0.473708
1.550209,0.023686,0.706220
1.573894,0.033554,0.838858
1.736928,0.011053,0.583450
0.906361,0.010658,0.481603
0.921756,0.010658,0.745695
2.026285,0.011053,0.472129
0.885439,0.010659,0.446469
0.900834,0.010658,1.526523
0.928467,0.010658,0.466208
0.882675,0.010659,0.451601
0.888992,0.011053,0.533317
0.898466,0.010658,0.469365
1.590869,0.010659,0.481603
0.979391,0.023685,0.732274
0.902019,0.010658,0.451996
0.886228,0.010658,0.450812
1.688374,0.023685,0.493050
0.886228,0.010659,0.444496
1.569552,0.011053,0.734642
0.888991,0.011053,0.471339
0.897282,0.020922,0.456733
1.000313,0.011053,0.587003
0.892150,0.010658,0.467392
0.878728,0.010264,0.447653
0.911887,0.010658,0.454365
0.877544,0.010659,0.495025
0.986891,0.020527,0.643848
0.919783,0.010659,0.465418
0.879913,0.011054,0.455549
0.878728,0.010659,1.065053
0.927678,0.010659,0.472918
0.881096,0.010658,0.454365
0.877149,0.011053,0.695561
0.925704,0.010659,0.455154
0.893729,0.010659,0.448443
0.896886,0.011053,0.621347
0.885833,0.010659,0.451206
0.881886,0.010659,0.475682
0.949389,0.010658,0.499762
0.888992,0.010263,0.451996
0.875570,0.010659,0.447654
0.932810,0.011053,1.042157
1.688374,0.023685,1.043736
1.847855,0.010659,0.709378
1.606659,0.022896,0.814383
1.193349,0.012238,0.983733
0.913466,0.010658,0.455943
0.919783,0.010264,0.447259
1.742850,0.011053,0.507657
0.883070,0.011448,0.446470
0.874781,0.011448,0.831358
0.911887,0.011447,0.455549
1.044920,0.023685,0.495814
0.918204,0.011448,0.448049
0.879122,0.011053,0.448048
0.910703,0.010659,0.451997
0.915440,0.011053,0.455155
0.874780,0.011054,0.461076
0.872017,0.011053,0.481208
1.059526,0.011054,0.473708
0.875569,0.010659,0.451996
0.887413,0.010659,0.475682
0.881887,0.010658,0.453180
0.940310,0.010658,0.448443
0.881097,0.010659,0.534106
0.911098,0.070661,0.466602
0.896492,0.010659,0.453180
0.877544,0.011053,0.677008
0.900440,0.010264,0.451207
0.914651,0.010659,0.451207
1.224140,0.010658,0.501736
0.877544,0.010658,0.486340
0.888202,0.010658,0.734247
1.415202,0.010659,0.488314
0.869254,0.010658,0.509630
0.907545,0.010659,0.457918
0.871622,0.010659,0.499762
1.681268,0.010658,0.570028
0.906755,0.010658,0.538448
0.877939,0.010658,0.706220
1.877067,0.011053,0.525026
0.877544,0.010659,0.461865
0.887018,0.011054,0.553054
1.012551,0.010659,0.594503
0.939126,0.011053,0.457523
0.957284,0.011448,0.455944
0.873201,0.011053,0.449233
1.522971,0.010659,0.768591
0.907940,0.010658,0.462655
0.895703,0.010659,0.448443
1.025973,0.010658,0.571212
1.040578,0.010659,0.473314
0.891360,0.010264,0.542396
0.983339,0.023686,0.473313
2.068525,0.011053,0.581477
0.921757,0.018554,0.759511
1.613370,0.011053,0.473708
1.325592,0.022895,0.749643
1.687979,0.011448,0.490288
1.148347,0.011053,0.500157
0.882281,0.011053,0.727931
1.828117,0.018159,1.097029
1.579026,0.011053,0.854253
2.042865,0.041055,0.864911
1.951282,0.024080,0.894518
0.926889,0.011053,0.625294
0.940705,0.023291,0.882676
0.916625,0.011053,0.593714
0.893334,0.011053,0.483182
0.881096,0.011053,0.709377
0.890571,0.011053,0.605557
1.592448,0.011053,1.198481
1.981283,0.023291,1.100186
0.929257,0.011053,0.463839
0.914651,0.010658,0.459496
0.898071,0.016185,0.459891
0.911098,0.011448,0.769775
0.917019,0.010659,0.455155
0.873201,0.010659,0.448444
0.866886,0.010658,0.455944
1.658373,0.011053,1.007418
0.893729,0.010658,0.448443
0.891755,0.011054,0.451996
0.887413,0.010658,0.758327
0.948600,0.011053,0.620952
0.906361,0.010658,0.447260
0.892150,0.010263,0.598451
0.930046,0.010658,0.678981
0.899256,0.010659,0.451207
0.878334,0.011053,0.483182
1.179137,0.043028,1.084791
0.988076,0.010658,0.450417
0.872412,0.011053,0.583845
0.898071,0.010658,0.461865
0.881492,0.010264,0.459891
1.028735,0.011448,0.718062
0.892940,0.011448,0.455154
0.895703,0.023686,0.486735
1.599554,0.029212,1.502048
1.586132,0.020528,0.523842
0.877544,0.010658,0.985707
1.796932,0.015396,0.603977
1.628766,0.024080,0.976628
1.658767,0.023291,0.899255
2.295509,0.023685,0.770960
1.301117,0.020922,0.731089
1.484285,0.018948,1.946149
1.146373,0.010658,0.462655
0.885439,0.011053,0.543974
0.965969,0.010659,0.515157
1.077291,0.011053,0.460681
0.890176,0.011053,0.578318
0.896493,0.010659,0.446075
0.946626,0.010658,0.514762
0.967548,0.011054,1.026367
0.889782,0.010659,0.450418
0.880307,0.011053,0.449232
0.997945,0.024474,0.661612
0.918203,0.010658,0.451601
0.886229,0.014606,0.449628
1.140846,0.010658,0.459102
0.873991,0.011448,0.453181
1.505601,0.023685,0.501736
0.915045,0.010659,0.458313
0.894123,0.023685,0.723194
0.929652,0.011054,0.713720
1.151505,0.023291,0.886228
0.911888,0.011053,0.464234
2.175503,0.018948,1.012551
1.641398,0.023686,1.171637
0.992023,0.011053,0.748853
1.585342,0.023686,0.485156
1.689952,0.025264,1.256116
1.894042,0.023291,0.741748
1.351646,0.024080,2.227611
1.064659,0.010659,0.588187
0.914256,0.024080,1.029920
1.568368,0.023685,0.496209
1.650872,0.010658,1.367832
1.861672,0.024080,0.804514
1.552183,0.023290,0.922151
1.742060,0.023291,0.882281
1.671794,0.023686,2.163266
1.335461,0.023291,0.806883
1.567973,0.021711,1.248220
1.739692,0.010658,0.721615
0.970706,0.018554,0.855437
0.964390,0.021712,0.817541
0.914651,0.010658,0.578318
1.714822,0.023291,0.549501
1.513102,0.023290,0.703061
1.699427,0.023685,0.792276
1.001103,0.010659,0.455549
1.506391,0.026449,0.459497
1.457047,0.021712,1.078080
4.032043,0.014211,1.145189
2.811061,0.018553,1.667057
2.096947,0.016185,1.372173
1.386385,0.023685,1.014919
2.704872,0.050923,3.332534
1.066632,0.026448,0.727536
1.076106,0.023685,0.819909
1.694295,0.041055,1.260062
2.234322,0.023686,1.424282
1.976151,0.017764,0.532526
1.747588,0.044608,1.097818
2.059839,0.020527,1.137688
1.438493,0.023685,0.765433
1.190981,0.010658,0.656874
1.070974,0.025659,1.574683
1.917333,0.023685,0.803724
2.116290,0.023685,0.950574
1.572315,0.023291,1.359542
2.156160,0.020922,2.845010
1.224930,0.019343,0.788724
1.768509,0.031975,0.641480
1.944571,0.071056,0.961627
0.912282,0.010659,0.478839
1.178743,0.018158,1.182691
0.919783,0.010658,0.462655
1.346909,0.010659,0.618583
0.898071,0.020922,0.469365
0.884650,0.015396,0.872807
1.647319,0.024475,0.847543
1.580605,0.018159,0.461470
0.916625,0.023686,0.732273
1.009393,0.010658,0.470155
0.879912,0.010658,0.465418
0.886623,0.011053,0.864517
1.265195,0.015790,0.758722
0.908729,0.010659,0.477260
0.931625,0.010658,0.489893
0.902809,0.010658,0.475682
0.893728,0.010263,0.453180
0.877149,0.010658,0.993602
0.922941,0.010659,0.459497
0.876755,0.010264,0.450812
0.911887,0.016975,0.560949
1.001892,0.011053,0.642663
1.543893,0.010658,0.455549
1.009392,0.015396,0.667534
0.883860,0.011448,0.469761
0.951363,0.018159,0.669901
0.888597,0.014211,0.451601
0.893334,0.010658,0.446075
1.521392,0.014211,1.065843
0.950968,0.010659,0.448048
0.885045,0.010659,0.456339
0.911493,0.010659,0.459891
1.193349,0.023685,0.761091
0.892149,0.010658,0.896097
0.884650,0.010658,0.451601
0.878334,0.023686,0.457128
0.944258,0.010659,0.628058
0.891755,0.010659,0.455549
0.880307,0.010659,0.701088
1.058737,0.023291,0.718062
1.009393,0.010659,0.731483
0.980970,0.011053,0.488314
0.875570,0.023291,0.729115
0.926099,0.023290,0.467392
0.948600,0.011448,0.677402
0.884255,0.011448,0.453575
0.870043,0.011448,0.481603
1.841934,0.023291,0.688851
1.773641,0.011053,0.491472
0.971101,0.010659,0.502131
0.889387,0.010658,0.664376
0.889386,0.010658,0.668718
0.894123,0.022106,0.448444
0.894913,0.010658,0.451996
0.879912,0.010658,0.659638
1.508760,0.010264,0.458313
0.891360,0.010263,0.457128
0.948205,0.011448,0.454365
0.890571,0.010659,0.511210
0.907940,0.010658,0.459891
1.280196,0.010658,0.450812
0.877939,0.011053,0.692403
1.856934,0.011053,0.538053
0.904782,0.011054,0.481998
0.879912,0.010263,0.450022
0.966364,0.011053,1.063079
0.918598,0.011053,0.469760
0.871622,0.010659,0.525816
1.573499,0.023291,0.464629
1.544288,0.010658,0.472129
0.870833,0.011053,0.737011
0.886229,0.011448,0.464628
0.891360,0.011053,0.457128
0.912677,0.011448,0.449628
0.869254,0.010659,0.463049
1.072159,0.011053,0.471734
0.980180,0.010658,0.470944
0.876359,0.010659,0.453181
0.900440,0.010658,1.209534
0.972680,0.010658,0.750827
0.937941,0.010659,0.729905
