Collection name: Set,number of operations: 10000,unit: ms
0.911493,0.011053,0.719641
0.875965,0.011053,0.720036
0.986497,0.019343,0.785171
0.900044,0.011053,0.452391
0.947021,0.011053,0.451206
0.988076,0.023290,0.501735
0.923335,0.023290,0.755564
0.932020,0.010658,0.577528
0.880307,0.010659,0.450417
1.312171,0.023686,0.476076
0.899650,0.011842,1.534024
0.996760,0.011053,0.476866
0.871228,0.011053,0.449628
2.587630,0.016580,0.483577
0.903598,0.010659,0.489499
1.608633,0.023686,0.761090
1.530077,0.023290,0.815961
1.543104,0.023685,0.707404
2.386698,0.070267,1.214666
1.769299,0.010659,0.688061
0.888597,0.016580,0.591740
1.294407,0.011054,0.654901
1.367437,0.020922,0.472523
1.547051,0.010659,0.467392
1.751140,0.029212,0.842016
0.920573,0.018553,0.775302
1.364278,0.010659,0.716484
1.627186,0.019737,0.560159
1.417571,0.011842,3.999279
2.945279,0.020527,1.451915
1.655214,0.017369,0.800961
2.370513,0.097110,1.570736
1.608633,0.023686,1.023999
1.647714,0.019343,0.651743
2.274192,0.023686,0.826225
1.482311,0.023290,0.692403
1.464547,0.025264,1.401781
1.202033,0.023291,0.712141
1.523365,0.023685,1.078869
1.307828,0.019343,0.789119
1.498890,0.067503,1.207560
1.062684,0.010658,0.714115
0.902019,0.023685,0.764643
0.894913,0.010658,0.488709
0.875175,0.010659,0.489893
0.878728,0.010658,0.742932
1.075712,0.010658,0.471734
0.880307,0.010658,0.454759
0.877544,0.010658,0.447654
0.969917,0.011053,0.545158
0.993997,0.010658,0.457918
0.880702,0.010264,0.446864
0.873991,0.010658,0.447259
0.915835,0.010658,0.447259
0.891360,0.010658,0.477656
0.883465,0.015790,0.475287
0.898071,0.011448,0.450022
0.877544,0.010263,0.450812
0.903993,0.011053,0.496999
1.008998,0.010658,0.454365
0.875175,0.010658,0.450417
0.875965,0.011054,1.851409
2.091815,0.016580,0.972285
1.322039,0.010658,1.147557
1.777588,0.018159,0.874386
1.742061,0.019343,0.772933
0.889387,0.010658,0.450023
0.878334,0.010659,0.449233
0.898071,0.011448,0.701877
0.982154,0.010659,0.457128
0.875965,0.010659,0.451601
0.894913,0.011053,0.485155
1.558894,0.023291,0.738195
1.785089,0.011053,1.268747
0.986497,0.011448,0.710957
1.168479,0.010658,1.447177
1.815880,0.010658,1.399017
2.925541,0.023685,0.703061
1.451519,0.023686,1.365858
1.464152,0.016975,1.110450
1.889305,0.020922,0.907545
3.387406,0.052503,1.063869
2.344064,0.057240,1.414018
2.852115,0.020922,1.392701
2.554864,0.039476,1.293222
1.134135,0.035134,1.534418
1.756666,0.022106,0.946626
1.868383,0.017764,0.854253
1.974572,0.018158,6.780338
1.579421,0.030002,1.967861
1.830091,0.023686,0.799777
1.058342,0.041055,1.271511
1.742456,0.023291,1.879436
1.047684,0.068293,1.862066
1.656793,0.014211,1.693505
2.262744,0.024080,1.103739
2.071682,0.049739,1.360331
0.958074,0.018159,0.914651
0.962416,0.024475,0.732668
1.635082,0.056845,1.297565
1.417965,0.020133,1.134135
2.660264,0.019343,1.406518
1.316907,0.061977,0.499761
1.426256,0.020132,1.387569
1.107687,0.010658,0.853858
1.975362,0.056055,1.483100
1.301907,0.023291,1.080843
1.689952,0.024080,1.219797
1.674952,0.040265,0.877938
0.996366,0.010658,1.324408
1.615344,0.023686,0.749248
1.315329,0.019343,0.868070
1.251378,0.018554,0.817936
0.928862,0.011054,1.084001
1.084791,0.010659,0.506472
0.887807,0.010659,0.454365
0.917019,0.011448,0.783592
1.014524,0.011053,0.465023
0.880307,0.010658,0.450812
0.945837,0.023685,0.582265
2.541837,0.043423,0.478840
1.464942,0.011054,0.970706
0.962416,0.010658,0.449627
0.963601,0.010659,0.457128
1.722323,0.023685,0.996366
1.500075,0.011053,0.460286
0.887018,0.011053,0.446469
0.979391,0.011053,0.456338
1.500469,0.010658,0.658454
1.239930,0.011053,0.665954
0.899256,0.010659,0.475287
0.902413,0.011053,0.454760
1.157426,0.011053,0.616610
0.906361,0.011053,0.449233
0.872412,0.010658,0.487130
1.050052,0.021711,0.986891
0.894913,0.010264,0.450812
0.945442,0.010659,0.876359
0.973075,0.011053,0.470944
1.168085,0.019738,0.786750
1.166900,0.011448,0.563317
0.885044,0.011054,0.448048
1.497311,0.010659,0.466208
0.911888,0.024870,0.974259
1.064264,0.010658,0.486735
0.873596,0.014211,0.453181
0.944653,0.011053,0.729905
1.968256,0.011054,0.559765
0.892545,0.011053,0.463049
0.903598,0.023290,0.477260
0.903597,0.010659,0.451207
1.720349,0.011448,1.069395
0.995576,0.023291,0.454365
0.870438,0.010659,0.453575
0.939126,0.015790,1.182295
0.910309,0.011448,0.459891
0.945837,0.023291,0.452391
1.034262,0.011054,0.509236
0.915441,0.020922,0.751221
0.952548,0.010659,0.501341
0.908730,0.010658,0.451601
1.528497,0.010658,0.470944
0.880701,0.011053,1.021630
1.080448,0.010659,0.471734
0.879123,0.010658,0.450417
0.988470,0.012238,1.153084
1.150715,0.011053,0.512394
0.908730,0.010658,0.482787
0.984918,0.011053,0.485551
0.880307,0.010658,0.459497
0.935179,0.011053,0.483971
1.164137,0.010659,0.472523
0.876360,0.010658,0.449628
1.579421,0.011053,1.358357
1.085580,0.010658,0.473313
1.141636,0.021317,1.099397
0.941889,0.010659,0.496999
0.922152,0.010659,0.470945
1.562446,0.023291,0.718063
1.636266,0.026054,1.280196
1.047289,0.010659,0.501340
1.085185,0.015791,1.247431
1.312961,0.011053,0.607925
0.927678,0.010658,0.464629
0.890570,0.011053,1.326382
1.149925,0.010659,0.806487
0.905177,0.010658,0.472524
0.923335,0.011054,0.455154
1.519024,0.010659,0.465418
0.872806,0.010658,1.527708
1.579026,0.011053,0.489498
0.929652,0.011054,0.494235
1.123872,0.023685,0.670297
0.910704,0.010263,0.448443
0.927283,0.011053,0.548712
0.885834,0.010659,0.453970
0.877149,0.016975,0.801751
1.626396,0.011053,0.977812
1.672978,0.023686,1.008603
1.749956,0.011447,1.089528
1.730612,0.023686,1.215455
2.909356,0.010659,1.135319
1.046895,0.011053,0.516341
1.311381,0.015791,1.102160
0.911887,0.011053,0.461075
0.891360,0.011053,0.449628
1.526129,0.010659,0.480814
1.528892,0.017369,0.776881
0.967548,0.031185,0.499762
0.888597,0.011054,0.449627
0.965179,0.011053,0.476866
0.987681,0.011448,0.725167
0.903203,0.011053,0.450417
0.881492,0.010264,0.504499
1.239141,0.023686,0.465418
0.873201,0.010658,0.470550
2.073262,0.011053,0.634768
0.897676,0.010658,0.491472
0.887412,0.011448,0.451207
0.893334,0.010658,0.877149
0.984523,0.010658,0.748064
1.555341,0.010658,0.557396
1.590475,0.024080,0.628847
0.935179,0.010659,0.764643
1.608238,0.011053,0.828199
0.973864,0.010264,0.508052
2.199188,0.011053,0.693193
0.937547,0.011053,0.566476
0.916624,0.010659,0.456339
1.289275,0.011448,0.597266
1.142820,0.063950,0.721615
1.991152,0.068292,0.673849
0.932810,0.010658,0.504104
1.117556,0.010658,0.491077
0.887808,0.010659,0.457917
0.874781,0.010658,0.461471
1.640213,0.010658,0.546738
1.422307,0.010658,0.460286
0.988865,0.011054,0.709377
0.904782,0.010658,0.457523
0.882676,0.010263,0.448443
1.751534,0.011053,1.026762
1.001498,0.010659,0.493841
0.903203,0.010659,0.459102
0.967943,0.010658,0.511209
0.956890,0.023290,0.518315
1.214666,0.010658,0.463049
0.948600,0.011053,0.496604
0.926888,0.011053,0.450812
0.884255,0.010658,0.453180
0.972680,0.011448,0.681349
0.909124,0.010659,0.457918
0.879122,0.010658,0.458707
0.902019,0.010658,0.884255
1.895621,0.023291,1.155058
1.105713,0.011053,0.708983
0.921757,0.011448,0.450022
0.887413,0.023291,0.834910
1.754298,0.011053,0.682139
0.903202,0.010659,0.451996
0.877939,0.011448,0.452391
0.873596,0.011053,0.863332
0.982549,0.011054,0.469365
0.873201,0.011053,0.449233
0.914256,0.011054,0.584634
2.617236,0.024081,0.705825
1.722718,0.011053,0.633979
0.932809,0.010659,0.455549
0.879123,0.011054,0.453180
0.906361,0.011054,0.843990
0.880307,0.010659,0.454365
0.901230,0.010264,0.469760
0.893334,0.011843,1.370200
1.029130,0.010659,0.474498
0.871622,0.010263,0.451602
0.958074,0.011053,0.755959
0.994392,0.010658,0.519895
1.777984,0.010659,0.555028
0.958864,0.010658,0.725168
0.947416,0.017370,1.017288
1.024393,0.011448,0.845963
0.884649,0.023290,0.451601
0.875175,0.010658,1.328750
1.159400,0.011053,0.531342
0.890571,0.011054,0.489498
1.082028,0.011053,0.516341
0.935573,0.023686,0.484761
0.936757,0.011053,0.457128
1.132952,0.011053,0.572792
1.629555,0.016185,0.881096
1.534024,0.024080,0.706614
3.344378,0.023685,1.033078
0.982154,0.055660,0.774512
1.134925,0.023290,1.189402
1.511522,0.011053,0.557791
0.918204,0.010659,0.563317
0.879123,0.010658,0.707404
1.897200,0.010658,0.476471
0.903203,0.010264,0.692403
2.466044,0.011053,0.497788
1.059132,0.010264,0.483971
1.013735,0.010658,0.460286
0.876360,0.010658,0.464233
0.875570,0.010658,0.455943
1.854566,0.024080,0.960837
1.639424,0.010658,0.478445
1.083212,0.011053,0.528185
0.920573,0.010658,0.488314
0.915046,0.011053,0.782408
0.909124,0.010263,0.455155
0.940705,0.023685,1.087159
1.104924,0.010659,0.585424
0.930836,0.011448,0.482393
0.882676,0.011053,0.830568
0.985707,0.010659,0.474498
0.966759,0.011053,0.454760
0.916625,0.010658,0.864517
1.077685,0.010659,0.473313
0.891361,0.010659,0.460286
0.939521,0.010658,0.460681
0.895703,0.010659,0.453970
0.900835,0.010264,0.718852
1.003471,0.010659,0.472918
0.880307,0.010658,0.462654
0.969127,0.024475,1.108871
0.995181,0.010659,0.738195
0.980575,0.010658,0.444496
1.200454,0.012632,0.487919
1.659557,0.010658,0.486340
0.896492,0.018948,0.686087
0.902414,0.010659,0.450417
0.980575,0.010659,0.479629
2.040102,0.016580,0.569239
0.882676,0.017369,0.450023
0.879517,0.010658,0.467392
0.964390,0.011053,0.691614
0.914256,0.010264,0.456339
0.914257,0.010659,0.449233
0.950574,0.010658,0.456733
1.546656,0.010264,0.516341
0.872412,0.010659,0.604767
0.920572,0.010659,0.454365
0.896886,0.010658,0.468971
1.085975,0.011053,0.611873
0.909914,0.010658,0.592529
1.461784,0.010659,0.769775
1.945755,0.010658,0.544764
0.885439,0.011053,0.454759
0.887807,0.011053,0.635163
0.884649,0.010263,0.481998
1.750350,0.026054,0.528184
1.179927,0.010658,0.492656
0.936363,0.010658,0.461470
0.880702,0.010659,0.641480
0.952547,0.014606,0.474497
1.563630,0.023291,0.816357
1.914174,0.019738,1.509549
1.265984,0.023685,0.768197
1.514286,0.023685,1.232035
1.196113,0.010658,0.469760
1.544682,0.011843,0.788329
1.091897,0.023685,1.327171
1.485074,0.019738,1.200455
1.572710,0.023291,0.715299
1.790616,0.027238,1.580605
1.692716,0.023291,1.262826
1.749560,0.010658,1.143610
2.582102,0.024080,1.134136
2.010889,0.017764,0.912677
1.290065,0.018948,0.919783
1.568762,0.010659,0.758328
1.359147,0.010658,1.625213
1.802853,0.019737,0.898071
1.632318,0.023291,1.052026
1.652451,0.023685,0.753985
1.547840,0.024080,1.100187
0.900439,0.010658,0.446075
0.880307,0.010659,0.510025
0.911888,0.010658,0.513184
1.790220,0.010658,0.474892
0.879912,0.010659,0.457523
1.776404,0.010659,0.503709
0.881492,0.010658,0.447259
2.138791,0.010658,0.575555
1.516654,0.010263,0.468576
0.926099,0.011053,0.455154
0.890571,0.011053,0.762669
0.929652,0.010658,0.447259
0.874385,0.011053,0.462654
0.915046,0.011053,0.516736
1.633107,0.010659,0.457128
0.894123,0.010658,0.716878
0.913466,0.011053,0.454760
0.871622,0.011053,0.472918
2.828825,0.010659,0.473313
0.894123,0.010658,0.453180
0.902808,0.010264,0.455549
0.880702,0.011448,0.950573
0.909124,0.010658,0.455154
1.530866,0.030002,0.488709
0.914257,0.010658,0.520684
1.739692,0.019738,0.534500
0.883071,0.011053,0.672665
0.891755,0.010658,0.452786
0.892150,0.011448,0.752011
2.059840,0.010659,0.667928
1.520997,0.010264,0.468576
0.876754,0.010658,0.453180
2.395777,0.011053,0.509236
0.885044,0.010659,0.450023
0.885439,0.011053,0.604767
0.971101,0.014212,0.479234
1.535998,0.010659,0.471734
0.906361,0.011053,0.449628
0.885044,0.011053,0.457918
0.872807,0.025660,0.449628
1.049658,0.011053,0.468576
0.896097,0.010659,0.454760
0.966758,0.011448,0.487129
0.894518,0.019737,0.496209
0.943863,0.010658,0.456733
0.874781,0.011054,0.671481
0.917414,0.011053,0.469366
0.890965,0.011053,0.479630
1.038210,0.011053,0.708983
0.895703,0.010659,0.452786
1.232035,0.010659,0.474892
2.216558,0.018159,0.506078
0.883070,0.011053,0.448839
0.945442,0.011053,0.723194
0.913467,0.011053,0.476471
0.966759,0.010659,0.457918
0.894913,0.011448,0.649770
0.886624,0.010659,0.467392
0.876754,0.010658,0.452391
1.375727,0.011053,0.639111
0.954127,0.011053,0.499761
1.211902,0.011054,0.466602
2.079972,0.011053,0.513973
0.881097,0.011054,0.447654
1.564420,0.024081,0.811224
0.885834,0.010658,0.456733
0.896887,0.014606,0.450811
0.922151,0.010658,0.551870
0.913861,0.010658,0.454365
1.050052,0.010658,0.462260
1.032683,0.011053,0.480813
0.891360,0.010264,0.468181
0.881886,0.011054,0.456339
0.919388,0.010264,0.462654
0.885439,0.010658,0.453181
1.069396,0.023291,0.655691
1.389149,0.010659,0.738589
0.885044,0.011053,0.451602
0.928072,0.010658,0.768986
1.355199,0.010658,0.450022
0.988075,0.011448,0.529763
0.928862,0.023685,0.459497
1.190191,0.010658,0.483182
0.885834,0.010659,0.472524
0.901623,0.011053,0.785171
1.555341,0.010264,0.554633
0.883071,0.010658,0.564107
0.929651,0.010658,0.455549
0.884649,0.010658,0.465812
0.892150,0.010658,0.926099
0.920178,0.010658,0.457523
0.887807,0.010264,0.562922
0.891755,0.011054,0.681745
0.894913,0.035923,0.538448
0.914256,0.010659,0.449233
0.990050,0.010659,0.456338
0.882280,0.010659,0.606346
0.879912,0.018159,0.665954
0.888597,0.010659,0.460286
0.884254,0.010659,0.473708
0.874386,0.015790,1.482706
0.910308,0.010658,0.450022
0.875570,0.011448,0.494630
1.060316,0.010659,0.471339
0.872412,0.023686,0.466207
0.915441,0.011448,0.457522
1.031499,0.010658,0.455154
0.873991,0.010659,0.578319
0.867675,0.011053,0.665165
0.881491,0.011448,0.447654
0.875965,0.010658,0.457129
1.348094,0.011053,0.505288
1.726270,0.011054,0.478840
0.980180,0.023290,0.707009
0.937546,0.011053,0.482392
1.494153,0.010658,0.592135
0.926493,0.011054,0.557396
0.885834,0.010659,0.471734
0.921756,0.016580,0.484367
0.909519,0.023685,1.650477
0.962812,0.023686,0.450417
0.920967,0.016580,0.701482
0.894518,0.011054,0.457523
1.286512,0.011053,0.478050
0.988076,0.010658,0.458707
1.582974,0.011448,0.466997
