Collection name: Vector,number of operations: 10000,unit: ms
Add time, Find time, Remove time
0.139349,39.597238,29.256591
0.203299,39.941071,29.530552
0.200536,39.649741,29.300803
0.203695,41.522071,29.671480
0.202511,49.004286,29.271987
0.202510,40.103710,29.243169
0.237644,48.913887,29.707008
0.225011,39.482364,29.244353
0.201326,39.929623,30.222560
0.206852,39.189059,29.769774
0.220668,39.738166,29.940704
0.206458,40.417937,29.318172
0.217510,40.227270,30.876277
0.270803,49.369830,29.605160
0.224221,41.723002,29.708587
0.257381,39.517892,37.066454
0.285015,39.583421,29.630425
0.323701,39.316960,29.504103
0.216722,53.733469,32.991382
0.270409,79.975699,46.252043
0.223037,41.724581,29.479233
0.255407,46.056244,29.238432
0.279882,39.306302,29.452390
0.217905,41.254031,29.347779
0.225406,39.489864,29.723982
0.260145,42.583965,29.416861
0.258960,51.690998,29.409361
0.216721,39.354462,29.616214
0.255802,39.899227,33.794711
0.271197,46.972868,29.630820
0.227380,39.315777,29.315804
0.227774,48.985338,30.022419
0.240012,39.435387,29.572790
0.258566,40.950858,29.400677
0.255803,46.474292,34.498167
0.223037,39.348146,29.933204
0.228959,55.419080,29.653716
0.324490,40.303457,30.137292
0.213563,39.388412,29.846357
0.223037,39.500917,30.163346
0.216722,50.240269,30.010970
0.227774,40.415173,31.002599
0.216326,39.668689,29.423178
0.284620,39.210377,29.345411
0.230933,40.629526,32.248450
0.225406,42.627783,29.578317
0.217116,40.788613,32.603336
0.225011,40.441622,30.574683
0.214747,43.178864,30.967466
0.251460,40.882565,31.311298
0.271197,39.497364,29.357648
0.215932,44.855789,29.637926
0.228564,55.551718,32.540176
0.223038,39.581448,37.004477
0.227380,41.426934,33.723260
0.217116,39.292881,44.712099
0.251065,40.879013,30.318486
0.286593,41.893537,30.526128
0.271197,44.326816,30.735743
0.217116,39.290117,58.230930
0.253039,39.611054,33.188760
0.228564,39.611054,29.573185
0.225801,40.477150,29.441732
0.256592,48.311094,29.478443
0.251460,40.941779,29.272775
0.269224,39.614212,30.821011
0.254618,45.410817,29.645031
0.222643,39.341041,29.403834
0.214353,39.613423,31.375249
0.254618,39.350515,29.468180
0.228959,40.247007,29.975443
0.238038,41.167579,30.648107
0.256987,39.659609,31.617235
0.219484,39.373411,41.814980
0.255802,48.680585,29.530947
0.229353,48.876779,29.280276
0.232907,46.722199,29.320541
0.263697,45.138830,30.421122
0.255013,50.990701,29.494234
0.234090,39.714480,29.383308
0.258171,40.325168,29.257775
0.229354,40.962700,29.373439
0.256987,39.342225,29.334752
0.222643,57.460366,40.582945
0.224221,39.425518,29.386465
0.221853,39.242351,29.311461
0.275540,39.282222,29.334753
0.267250,41.465620,29.615029
0.332385,41.351536,29.609898
0.229749,41.278901,29.326462
0.259749,50.350011,30.113607
0.263303,39.358410,29.653321
0.219090,42.632521,30.698241
0.273171,39.459468,30.842722
0.214353,40.856116,29.352911
0.270803,39.710928,42.558306
0.280672,41.309692,31.363407
0.275145,43.372689,29.707403
0.248302,41.856430,29.570422
0.217116,39.985284,29.349358
0.235669,39.946993,29.508445
0.232511,39.916990,29.235274
0.244354,39.292486,29.789118
0.222642,39.446835,29.422389
0.217511,39.513945,29.951757
0.238433,41.442330,45.272652
0.258566,41.320350,29.712534
0.225406,39.271564,29.427125
0.232117,39.320908,30.971413
0.226195,46.696934,30.033867
0.185536,44.781575,44.039433
0.159087,43.153599,29.475681
0.189483,46.666537,31.668553
0.156323,42.753711,39.833697
0.145665,41.493648,30.823379
0.219880,40.191741,39.948176
0.187115,40.153845,42.659759
0.127112,53.205284,32.121338
0.193431,59.436517,49.725901
0.180799,75.267832,38.288226
0.236459,62.214024,60.029047
0.340675,61.242528,43.007934
0.191062,64.194122,38.608373
0.160271,62.127967,51.259925
0.251460,44.718414,35.327551
0.188694,53.629648,32.131997
0.178430,45.632671,30.347698
0.276329,41.233109,29.726351
0.159482,42.139865,29.636741
0.146454,46.263491,35.325972
0.190667,45.143567,32.961776
0.213168,44.302736,31.024310
0.224616,57.144561,32.090547
0.189089,56.777437,30.637844
0.165797,41.058232,30.781535
0.124348,54.896422,38.606004
0.198168,42.631336,29.355675
0.227380,39.529340,33.789974
0.123559,44.234048,34.622516
0.186326,41.087444,32.437144
0.158692,40.338196,42.928983
0.123954,39.427098,33.066386
0.200536,39.510391,35.262811
0.157902,52.349453,41.988278
0.125927,41.116656,30.140845
0.208826,66.009607,39.074185
0.148823,54.642199,37.765173
0.154350,50.055918,37.568189
0.227775,64.242677,42.732789
0.176851,53.629253,37.060137
0.127901,40.116737,34.479614
0.186720,45.104881,31.171554
0.153166,43.793500,29.977021
0.123954,45.659119,42.643969
0.187904,41.861167,29.746089
0.155534,39.914622,31.214978
0.220274,40.340959,30.066631
0.221853,42.612782,31.380775
0.186720,51.227950,40.895592
0.123559,39.409334,31.658289
0.188694,54.635093,29.361201
0.155139,39.963177,29.714508
0.122769,44.170887,36.864733
0.187115,40.165688,31.573417
0.164219,40.342143,33.747341
0.218695,41.120998,29.724772
0.195009,42.424879,37.273701
0.183957,48.400703,29.812408
0.161455,40.269903,32.100022
0.222643,49.663924,31.299851
0.307120,45.092249,42.416195
0.154350,67.080976,29.709376
0.208826,45.301469,29.976626
0.155929,48.815198,35.427820
0.124349,41.267453,34.061172
0.188694,41.918801,34.440928
0.164219,66.372783,40.490572
0.123953,46.082692,41.202713
0.329621,39.624870,32.134760
0.156323,43.645071,30.793377
0.127507,47.311965,29.832145
0.187904,46.500740,40.381619
0.179615,45.290811,30.755876
0.125532,39.755535,33.686943
0.211589,40.207137,41.256400
0.156324,39.494601,31.207477
0.153955,57.605241,101.211231
0.186720,60.544598,30.964307
0.155140,42.141838,31.480649
0.159482,50.511466,41.156921
0.210800,39.899621,29.551474
0.154349,48.035948,29.834514
0.127506,45.804390,31.880143
0.189088,43.889820,30.354803
0.153165,39.723560,30.937859
0.163034,57.032844,42.306057
0.367913,44.181151,40.329512
0.161061,40.800850,40.277009
0.134612,41.057837,33.382586
0.222247,40.612157,31.463280
0.181983,39.848697,29.647400
0.129086,42.998460,38.018212
0.213563,40.010153,30.369409
0.153955,41.847351,32.065283
0.126717,40.548206,43.073069
0.241591,42.934904,32.695709
0.155139,39.712112,29.673454
0.124348,44.397872,29.384492
0.191457,39.973046,29.571211
0.188299,51.723764,29.827409
0.125532,40.924804,29.436994
0.187904,43.161100,29.628057
0.244749,39.270774,30.627580
0.132243,41.088628,34.858976
0.188298,53.142124,35.141226
0.179614,48.532552,41.740765
0.151981,45.681226,30.603500
0.188694,47.720932,30.747981
0.161851,46.814177,29.467390
0.140138,39.624081,36.502347
0.187114,47.331308,37.638061
0.155534,52.607623,30.589288
0.123164,42.295794,37.598190
0.182378,42.411457,34.011828
0.185535,40.001468,30.530864
0.126322,55.065378,34.210785
0.187510,44.946584,29.756747
0.155929,39.358015,29.783591
0.154744,49.868013,30.449545
0.187904,54.020458,30.274668
0.155139,47.818437,44.455901
0.149218,39.817512,33.778921
0.186325,39.573553,29.580685
0.149612,46.865495,34.262893
0.126717,39.652898,29.451995
0.138560,39.319724,29.417651
0.213169,47.354204,34.652122
0.256987,46.042033,52.510908
0.151192,55.740411,43.667177
0.125928,41.112313,31.936988
0.132638,40.803219,37.346336
0.126322,56.467158,31.782638
0.185536,48.242011,29.781617
0.206852,42.551991,30.464940
0.123558,39.858171,31.327878
0.224222,60.818559,30.225323
0.131848,41.730897,29.633583
0.152771,39.971467,29.515551
0.146454,44.308657,30.895225
0.157902,51.632575,39.432624
0.133823,40.163318,35.817049
0.133033,49.314170,43.661257
0.146850,40.577813,49.349698
0.144481,52.780133,30.745218
0.124348,64.995872,30.807194
0.168956,41.043231,39.808038
0.157507,71.231842,74.698593
0.275540,52.338794,38.832989
0.144086,50.763321,38.355334
0.236064,39.907122,31.858036
0.139744,53.221865,31.903433
0.129085,49.140872,40.252928
0.157113,49.652871,30.787851
0.145271,39.810407,32.689788
0.196983,40.151871,29.692796
0.135797,43.634018,29.677402
0.159087,41.580100,30.807195
0.155534,40.230032,33.023752
0.149612,40.148712,34.932400
0.204089,51.704815,45.066195
0.172509,50.248954,30.915752
0.125533,39.574736,30.270720
0.155139,43.024514,44.849079
0.163429,40.077262,33.833793
0.136191,45.149094,33.198235
0.135797,48.453996,29.547921
0.151586,53.058436,30.298748
0.185536,41.469568,34.266446
0.165403,42.688576,29.747668
0.131059,39.663162,29.551079
0.146454,39.699085,30.238745
0.164219,39.757114,37.058953
0.153165,43.174917,32.947169
0.144876,42.236975,30.907067
0.123559,39.989231,32.302137
0.163824,40.938620,35.233205
0.127901,40.560838,29.977021
0.178035,39.463415,29.884648
0.167377,39.172085,42.247633
0.123954,40.508336,39.059184
0.155140,44.510772,31.246558
0.125927,39.393938,29.832935
0.185535,42.041176,35.008588
0.146060,45.485426,30.280194
0.125927,40.016864,30.159004
0.136980,39.386438,38.456786
0.126717,39.638687,30.309012
0.153166,39.861725,48.457943
0.163824,40.411621,35.927187
0.128295,39.618554,30.392305
0.157903,45.314891,31.123789
0.143691,44.728678,29.464627
0.158692,53.430296,31.964225
0.169350,41.984330,31.139579
0.125927,42.073546,29.562527
0.135401,39.566841,29.613450
0.157113,39.334725,31.093787
0.168166,39.489864,29.325673
0.144876,52.892243,30.122687
0.155139,53.072646,30.838380
0.170534,63.754364,30.015313
0.126717,49.886172,30.306248
0.153955,40.286482,31.158922
0.163824,59.151108,29.922545
0.155928,39.436572,47.922258
0.173298,41.511412,46.981158
0.127112,42.028938,29.413704
0.276724,53.539249,64.239520
0.169745,74.365024,29.866489
0.125138,39.727507,31.074839
0.135402,44.868027,34.741338
0.124349,39.337093,29.663190
0.155929,39.519865,35.984032
0.177640,45.277389,32.814926
0.125533,41.816559,29.848331
0.133033,43.110176,30.734954
0.124743,48.430310,32.795978
0.165798,39.603949,29.550684
0.146060,39.783168,30.048867
0.127507,39.464995,31.435252
0.135007,51.714684,34.273946
0.133033,42.524357,29.630425
0.153955,41.378774,29.752010
0.231327,50.539099,29.421993
0.124348,61.328980,29.352121
0.135797,49.516679,30.829695
0.127506,43.200180,31.333405
0.154745,39.628423,45.786230
0.154350,39.605133,35.060696
0.123164,41.012835,32.017912
0.170535,49.062710,29.413309
0.136586,42.799503,39.972651
0.155140,43.947454,31.108788
0.306331,39.675005,32.222791
0.125533,43.201365,29.756352
0.137375,50.064602,30.823379
0.136191,65.753411,29.928861
0.161455,39.540392,33.057306
0.166587,44.776443,29.836883
0.124743,39.862120,29.702666
0.133427,49.274299,35.374527
0.156324,56.811780,29.868858
0.126322,39.448414,57.077847
0.133427,47.772250,29.452784
0.107374,40.092263,29.650557
0.105794,42.558702,29.631215
0.106190,39.543156,29.562527
0.131059,60.240241,33.424430
0.171719,40.072130,29.842804
0.164219,48.934809,32.448986
0.158692,41.788531,29.587396
0.127901,41.461278,29.695560
0.138559,41.560757,31.080760
0.134217,53.812815,31.575391
0.194615,39.825802,29.383307
0.151587,39.507628,29.428310
0.116453,47.094059,30.340197
0.116058,39.507233,29.810039
0.148428,45.096591,29.885832
0.122769,40.057524,30.176373
0.146060,52.930140,30.440466
0.117637,39.399070,29.879911
0.184351,45.708069,32.791635
0.136980,39.889752,30.044920
0.174088,40.672949,29.998338
0.114875,43.359267,29.945046
0.118033,46.362970,29.343437
0.159087,43.767051,30.121108
0.115664,58.133425,46.603377
0.174877,65.415894,50.101315
0.217906,65.365365,50.293166
0.197773,46.574560,34.781998
0.136191,45.245019,29.564500
0.150007,40.271087,29.737799
0.125533,41.239425,44.570380
0.116848,39.664346,31.651183
0.143297,41.327061,30.150714
0.116058,39.348542,29.794644
0.321726,44.267997,33.893006
0.118821,43.767446,30.904305
0.199352,41.452199,39.380516
0.211984,55.959896,31.389460
0.181193,43.699153,35.906264
0.147244,40.532022,38.615084
0.161061,43.226629,42.236185
0.144481,62.591411,29.728324
0.129480,40.490571,30.385200
0.167771,40.529258,53.217917
0.147639,53.202917,30.919700
0.167377,39.655267,40.332670
0.163035,40.834799,29.689243
0.151587,40.670581,29.662005
0.117638,40.454255,33.904059
0.116453,40.141607,36.583666
0.148429,40.886513,44.884606
0.114874,39.456705,36.707226
0.158298,41.874983,29.963600
0.117242,45.663856,30.723901
0.165797,42.215263,29.560159
0.136981,40.569918,37.565031
0.151981,40.005021,41.172711
0.149613,40.948489,30.144792
0.130270,49.295222,33.886296
0.118032,63.099068,30.708900
0.115663,39.759877,29.810039
0.148429,40.828878,41.354299
0.118822,39.509602,30.045709
0.206063,39.774484,29.400677
0.176061,47.240119,45.451872
0.148823,39.706980,29.875964
0.141718,42.025385,29.689244
0.120006,63.770153,30.109660
0.145270,51.661392,30.397042
0.122769,39.511971,29.266065
0.225012,39.964756,29.750036
0.115269,40.960332,30.026761
0.173693,40.205163,31.597103
0.137770,39.749219,29.890175
0.151981,55.493689,36.372866
0.151981,58.763457,30.226902
0.149218,45.236730,29.642663
0.147244,39.686848,29.577922
0.116848,49.371804,44.491034
0.164614,40.540706,42.644758
0.123164,40.004627,34.130649
0.215142,51.077152,29.516340
0.136981,39.548288,31.393803
0.143297,40.034628,30.795747
0.115269,40.557680,30.136898
0.119217,42.484882,29.587002
0.148428,40.822957,34.686467
0.123953,43.861003,32.916378
0.168561,39.996731,30.714821
0.140138,45.278574,29.478444
0.174087,42.456065,29.459101
0.139743,44.290498,29.610687
0.148428,39.598422,30.200059
0.118033,39.468942,39.227351
0.124743,39.445257,30.092685
0.126322,39.301170,30.504811
0.115269,43.166232,31.107999
0.152770,39.386832,31.050759
0.117243,39.489074,29.461469
0.167377,40.036601,29.699902
0.137376,40.800851,43.002802
0.151192,39.647372,45.817417
0.179614,51.036492,30.700610
0.116453,39.416045,30.515074
0.147639,43.964429,29.481602
0.117637,39.808432,30.196111
0.176062,41.070469,29.952941
0.145270,39.917385,40.625579
0.194615,41.481805,30.950886
0.137375,41.209818,29.358438
0.183167,42.789634,29.401467
0.116058,43.956929,31.463675
0.115269,42.453301,51.189658
0.137375,44.889344,55.267098
0.115269,50.305404,49.742876
0.196983,73.450373,34.947006
0.248697,59.333485,34.051698
0.147244,46.192435,41.922748
0.130269,64.181095,33.441405
0.050923,53.230944,41.816559
0.047371,39.769352,39.614607
0.046581,46.272570,29.590949
0.054476,39.628818,29.445284
0.063555,39.515524,30.622448
0.063161,53.317001,43.086490
0.046187,41.788926,29.707008
0.048950,40.494125,35.253337
0.056450,61.105547,30.044919
0.046187,48.054107,34.108543
0.047766,47.107876,29.455548
0.047370,40.064630,40.973754
0.046582,40.246612,29.405809
0.059214,40.139633,32.791635
0.047371,52.153653,43.787578
0.046186,39.455915,30.580604
0.085662,39.775668,30.809958
0.047766,58.215535,41.980778
0.046976,39.333146,30.056762
0.069083,41.382326,33.620230
0.046581,50.021969,29.573580
0.047766,40.652816,29.681743
0.047370,39.861330,29.536473
0.047766,39.827776,36.411553
0.047766,40.490572,29.665164
