Collection name: Vector,number of operations: 10000,unit: ms
0.046976,41.166395,30.721532
0.046976,40.575445,37.257515
0.053687,39.917385,29.959652
0.047371,41.274163,41.702080
0.047371,39.903964,29.726351
0.058819,44.129042,43.207681
0.048950,39.807248,33.820371
0.046581,40.812298,40.863222
0.047765,40.486230,29.835303
0.047370,39.734613,29.384886
0.048555,44.059565,29.434626
0.048555,39.467758,29.307909
0.057635,40.049629,30.851801
0.046976,48.815987,29.467785
0.046976,39.697111,29.497392
0.047371,39.955677,35.353605
0.046976,40.943753,29.564501
0.050529,63.432242,52.468669
0.059608,57.067978,29.489892
0.046976,50.111183,38.482445
0.054081,40.620052,30.474020
0.048161,43.021751,37.932155
0.122374,39.936333,29.675822
0.047371,50.285665,29.518709
0.048950,41.580889,29.617003
0.106584,40.878617,29.939125
0.055266,45.906631,30.119134
0.046186,41.322719,45.138436
0.046186,55.360261,37.604112
0.048555,40.127791,32.377536
0.054871,41.773530,35.460979
0.046581,39.439730,29.412519
0.057240,40.091868,32.641628
0.050924,40.987966,31.158922
0.121979,39.745271,43.470983
0.046976,40.222532,37.582796
0.047371,41.027046,30.371383
0.046582,40.847432,46.724567
0.056055,41.385879,30.097027
0.082504,47.227092,29.726746
0.055660,39.534472,30.002680
0.048555,39.630397,30.601132
0.048161,42.738710,31.438015
0.055265,41.693001,31.122210
0.064346,39.600791,29.468180
0.050134,40.492940,33.784842
0.046581,39.778036,29.435810
0.046186,39.743692,31.478675
0.054871,48.073450,29.419230
0.059608,40.000679,30.261246
0.054476,40.127001,30.049262
0.046976,46.571007,29.563317
0.047765,47.555530,34.046172
0.048160,41.241398,31.542231
0.047765,41.949987,44.722756
0.056450,54.262838,29.842410
0.047371,41.090996,30.234008
0.047371,39.988837,30.596394
0.052503,40.349644,29.893728
0.056056,51.319138,30.807984
0.046976,39.798564,33.161917
0.047370,41.526413,29.842804
0.060398,64.501638,30.423885
0.046976,39.624870,29.582264
0.046976,74.162909,32.404379
0.047371,54.242705,32.823611
0.055661,52.107466,29.620951
0.048949,55.409605,32.308848
0.058424,40.596762,34.035118
0.057634,41.746292,36.733674
0.057634,39.686058,29.534104
0.048161,39.862909,31.335378
0.054871,39.541972,29.653716
0.048949,42.404351,37.117378
0.055266,60.705658,30.154662
0.048160,48.208456,29.388439
0.050529,40.595182,29.431468
0.057634,40.592814,44.555380
0.046186,41.199554,29.514367
0.047370,39.628423,34.379346
0.052108,39.755141,50.121052
0.054477,53.788735,53.005538
0.047371,39.725928,29.479628
0.047371,39.441309,29.306725
0.060003,40.120290,30.960755
0.046976,42.123680,30.104528
0.048161,41.085470,32.218449
0.048555,39.830934,33.034805
0.047766,46.994581,31.259190
0.054871,43.753235,42.535805
0.046581,42.932930,29.828987
0.060003,39.315381,33.230604
0.076583,43.742181,29.561343
0.048555,39.885805,42.872928
0.048161,46.208226,30.252561
0.056056,40.224506,37.911233
0.047371,39.663163,42.947931
0.066714,39.791853,33.205340
0.064345,42.356586,29.605555
0.047371,39.982125,29.812407
0.046976,39.280644,41.393380
0.089215,63.416058,29.394755
0.057634,39.954492,35.888105
0.050923,41.074811,29.725167
0.047370,49.046131,29.347779
0.048949,45.942949,30.357566
0.054476,39.625661,35.712833
0.142113,58.255405,30.073737
0.046976,68.231693,32.789267
0.055660,40.510310,35.342552
0.057239,39.675795,30.359540
0.046976,40.044497,29.668322
0.054476,40.697819,29.373044
0.046976,39.627239,29.546342
0.047765,40.160950,34.033539
0.046581,46.771543,29.651347
0.048950,53.067515,31.057470
0.084478,50.950831,38.870886
0.056450,41.482200,37.825176
0.047371,44.913819,30.022813
0.046581,39.468153,29.929255
0.103426,47.291832,29.806486
0.046186,41.574573,35.749941
0.058029,43.623755,30.271115
0.046976,39.430651,29.591739
0.053687,40.527679,32.818479
0.046581,46.038085,53.323317
0.054081,40.056734,30.681661
0.050923,44.778812,31.629077
0.047371,39.369858,29.627662
0.047765,39.905542,30.048867
0.047371,41.732871,29.959652
0.054871,40.545838,53.152782
0.056845,41.874983,29.828987
0.047766,57.663665,29.950573
0.047765,40.514257,35.454663
0.048160,40.925198,37.538188
0.047371,49.642213,29.313436
0.048555,55.141960,29.399492
0.047371,39.721586,36.272993
0.046581,44.684465,42.645153
0.048555,39.612239,29.573186
0.048555,39.603554,29.386466
0.047765,46.786543,32.119365
0.046976,40.335038,33.227051
0.063161,72.849949,30.939438
0.047765,39.999495,29.871621
0.046581,51.195579,30.707715
0.046187,40.499651,29.831751
0.047371,40.692687,29.907149
0.047371,39.604343,30.905883
0.047371,47.448550,32.186079
0.056451,42.608440,49.062315
0.047370,40.765322,52.750130
0.046976,39.551840,37.156063
0.057634,52.453668,30.219007
0.046976,46.054271,29.540026
0.065135,48.752431,30.305459
0.048160,41.141525,30.467703
0.057634,39.696716,41.415092
0.046976,55.229991,36.603010
0.054082,45.462925,33.430746
0.054872,39.328408,29.454759
0.047765,41.430881,29.793854
0.047371,40.079630,32.569782
0.056450,43.572831,29.769380
0.047765,39.599211,30.701794
0.047765,40.470834,35.802443
0.050134,55.317233,38.716536
0.048555,55.590009,29.390413
0.057240,39.532103,31.788954
0.048950,49.293642,35.321630
0.046581,39.984493,29.450416
0.050529,39.207218,31.143527
0.055265,39.617765,30.048078
0.050134,43.325318,30.162162
0.047766,40.163714,29.376597
0.047371,50.700949,31.002598
0.048555,39.517497,29.258564
0.046976,39.516313,29.834119
0.046976,40.568734,30.087553
0.048161,42.931746,39.658820
0.048160,39.446836,29.600819
0.048160,40.429780,51.907720
0.048161,55.355524,36.893155
0.056845,51.120576,29.538447
0.048555,49.144819,29.952151
0.076188,46.954710,29.636741
0.049344,41.271400,36.569850
0.047765,40.441227,38.177693
0.046582,42.655417,29.588581
0.052107,42.844505,29.688059
0.053687,42.586335,29.647005
0.058424,39.473284,29.502524
0.047765,40.239507,33.046648
0.047371,40.169635,29.665163
0.046977,39.797379,29.570027
0.048160,66.523975,40.592025
0.057240,39.673031,29.540815
0.055266,40.006995,29.554632
0.046976,40.230427,29.500156
0.056056,40.276219,49.868013
0.048555,48.089635,36.573008
0.046976,39.649346,29.498181
0.046581,39.969493,34.043408
0.047371,62.537329,31.902248
0.046976,40.759007,42.212105
0.058424,39.570789,29.715693
0.056451,52.161548,30.403753
0.047765,44.680912,29.574764
0.046976,40.865986,40.815456
0.046976,45.633066,29.554632
0.046976,42.308031,57.858280
0.047765,72.429138,38.642321
0.054871,41.162842,32.043967
0.114875,40.123448,42.078283
0.172508,49.287326,61.168313
0.082109,43.030830,30.063867
0.057240,41.038889,53.499773
0.056450,40.676897,40.301879
0.058424,62.680626,50.218162
0.048160,41.484964,29.567659
0.047371,39.398675,29.727930
0.046976,45.600695,33.135863
0.046581,63.860947,49.943017
0.144087,46.863126,45.461346
0.060792,69.435305,30.271510
0.046187,42.733973,47.566978
0.048950,55.328681,47.269726
0.059609,59.018470,44.725520
0.059214,45.393053,32.614390
0.046976,39.939886,35.906659
0.057240,58.750825,44.048118
0.047766,55.297495,41.882484
0.083688,68.253404,35.441636
0.054871,45.968213,31.279718
0.047370,53.453587,33.326530
0.048555,46.451395,29.940309
0.048556,39.778826,38.704694
0.048555,49.483520,29.773327
0.048555,41.760109,29.708192
0.047370,39.587369,29.486734
0.107769,52.081413,30.020839
0.048160,39.789484,42.020253
0.046976,52.010752,52.320241
0.047766,39.971862,32.416617
0.049344,40.603472,46.033348
0.046976,43.639940,29.499366
0.046581,40.751111,29.896096
0.048555,40.065419,29.434231
0.047371,39.294854,30.238350
0.045792,39.339462,44.913030
0.046187,40.853353,29.976232
0.047371,40.341749,30.132161
0.045791,39.824223,29.838857
0.046186,44.019695,29.473312
0.046581,40.083183,30.139661
0.046976,39.639082,29.268039
0.046977,39.505654,36.241807
0.045792,39.876331,29.658848
0.057634,41.766425,30.138082
0.047765,45.795310,49.680899
0.048949,40.161345,29.970705
0.047766,46.048349,29.522657
0.046186,42.060124,29.603582
0.047766,55.443554,29.609109
0.046186,44.267997,29.868463
0.047371,39.625660,39.223799
0.049739,47.715406,29.338700
0.046976,48.924939,43.979825
0.047370,41.544966,29.605161
0.047765,39.370253,29.514761
0.046581,40.664265,47.519212
0.047370,50.381592,30.762587
0.055661,52.882769,29.813592
0.048950,40.655974,29.338699
0.055660,40.948094,30.736138
0.045792,54.381659,30.801273
0.046581,49.804063,29.412914
0.046976,56.902180,30.103738
0.051319,40.637422,32.983487
0.046187,46.748252,46.387050
0.047765,39.349331,29.581870
0.045792,39.436572,29.646610
0.045791,39.471311,29.261722
0.046581,57.156009,29.655294
0.046581,39.308671,29.491076
0.046581,41.459700,29.411730
0.056055,39.719218,29.276724
0.047371,39.594474,29.399492
0.045397,40.572286,29.633188
0.047371,39.253405,29.676612
0.046976,39.393938,29.454758
0.046976,39.336699,29.347384
0.046976,39.635134,29.532526
0.047371,39.750008,29.334357
0.052503,42.207762,37.448183
0.047370,40.764533,29.530946
0.046582,39.306302,33.144548
0.045792,48.226221,30.478757
0.047766,39.540787,29.858595
0.045791,39.590922,29.281066
0.055265,39.723560,29.515946
0.047371,42.107890,30.459019
0.046976,39.463810,30.216638
0.057240,55.517374,30.074131
0.045792,39.369858,30.607052
0.052503,41.821691,29.628451
0.065134,40.657554,40.258850
0.078162,50.260007,40.757427
0.046187,40.462938,37.095666
0.046581,43.803763,31.834745
0.047371,39.433414,29.391597
0.046976,39.472890,31.071682
0.046186,40.473992,29.908729
0.056055,42.144207,30.726270
0.051319,41.141130,30.018076
0.047765,40.642948,29.600818
0.123164,39.753956,29.846752
0.046186,39.426703,35.019246
0.067899,43.545198,30.478362
0.047765,47.763171,30.003076
0.046976,39.410912,38.214011
0.046186,60.544993,43.635203
0.046581,46.314415,34.280262
0.047765,40.577418,41.219687
0.047765,39.531314,31.339721
0.048160,43.538092,39.787510
0.061977,58.004340,29.975837
0.047371,41.475885,29.904781
0.047371,40.026732,29.527788
0.048555,48.087661,33.360874
0.046581,41.181791,29.439757
0.046186,39.911070,29.800565
0.048160,39.549473,29.682927
0.056844,56.086218,29.501734
0.046582,47.843307,30.117950
0.047766,53.117649,29.345411
0.046976,40.126212,29.315804
0.046581,39.828960,31.444331
0.067898,43.035173,33.824318
0.047766,41.593916,29.550290
0.046581,47.903705,29.508051
0.054082,59.881012,31.588023
0.057240,51.807847,31.434462
0.047766,40.001863,29.331200
0.045397,39.303145,29.339095
0.046581,39.431835,29.473707
0.061187,55.154593,31.262349
0.056844,54.971820,39.956466
0.058029,43.859029,38.200194
0.046186,45.433713,29.545947
0.058424,39.869225,35.480322
0.046581,48.114900,29.810434
0.048555,40.437280,29.553842
0.047371,39.404202,29.375807
0.054871,50.458569,29.538447
0.046581,41.305744,29.417651
0.047766,40.800060,29.450811
0.045791,39.284591,31.387091
0.045791,43.913111,44.866842
0.046186,39.735008,29.351332
0.046976,39.613423,36.492083
0.047371,39.522234,29.429494
0.046186,51.762845,45.306996
0.057635,54.652067,56.959420
0.086057,62.268500,41.430487
0.046976,39.767378,29.859778
0.061977,54.610223,30.136108
0.047766,39.484732,29.773721
0.047765,44.123516,39.168927
0.048160,42.891481,37.203829
0.046582,47.573294,30.603500
0.047371,42.073151,31.466832
0.060792,62.545619,47.145772
0.058424,41.679974,47.493553
0.048160,45.226860,58.924912
0.046187,46.103220,29.568054
0.046976,43.966798,54.243889
0.046186,40.364645,29.737009
0.047766,42.955827,40.435306
0.048555,39.402228,29.689244
0.061582,39.700664,30.298748
0.046187,40.493335,29.633583
0.047370,39.328803,29.395150
0.047766,39.586974,29.310277
0.047766,49.506811,29.321725
0.047371,40.183451,29.601608
0.047371,40.412015,38.902072
0.048949,41.772741,31.271823
0.047766,40.219374,29.915044
0.057634,47.925416,29.731482
0.048160,39.856593,45.641355
0.056055,39.797380,30.888514
0.045002,40.760585,30.144398
0.047370,58.308303,40.338985
0.056450,57.120480,58.332778
0.057240,54.310998,29.855831
0.046581,41.914853,31.544994
0.060793,52.652231,37.134351
0.056056,43.251499,32.064888
0.056845,40.357933,40.696635
0.047371,47.325781,31.884880
0.046976,40.785455,30.262430
0.056845,39.914227,49.752745
0.057635,54.794969,31.373670
0.051318,39.699085,36.458923
0.046187,40.152661,30.217823
0.057635,43.864951,37.447394
0.056845,53.174099,30.888119
0.048555,46.518109,35.003456
0.046976,49.584184,29.489102
0.046976,39.999494,40.299510
0.055661,53.590962,44.292078
0.067504,68.867250,54.153885
0.090794,68.292090,41.298244
0.060003,47.756856,35.754678
0.056451,89.068126,43.194654
0.055661,50.394223,43.330451
0.046581,44.721967,30.829301
0.069872,47.379073,62.439035
0.058029,63.466981,42.035649
0.054082,54.692728,30.047683
0.046976,40.492546,34.954902
0.063951,44.359976,55.108012
0.056450,56.073191,61.759658
0.060398,55.946474,29.981364
0.046581,53.941111,34.124333
0.048160,72.698757,55.963054
0.071451,48.629267,44.447216
0.093952,86.609582,49.741296
0.059213,56.782963,53.424770
0.057635,54.102961,44.052855
0.053292,60.878957,31.040890
0.046976,39.858961,31.734478
0.046977,40.286877,29.876358
0.056055,47.461972,33.370743
0.051713,43.673888,30.308617
0.053292,39.856593,34.054856
0.048950,40.033444,29.570028
0.046186,54.888921,46.805887
0.058029,49.116002,48.345043
0.047766,40.106474,29.410546
0.047371,46.091378,41.178632
0.053292,53.602015,31.806718
0.060397,51.674419,34.012617
0.058029,60.942118,29.465022
0.048160,40.329906,29.634768
0.047765,40.220954,29.609503
0.056845,48.095951,35.166885
0.061582,39.389991,29.530946
0.046581,50.189345,34.541196
0.046976,44.906713,29.480022
0.046976,39.271958,33.507724
0.058424,70.136392,40.055550
0.055661,39.840013,30.228875
0.046976,40.363855,29.717271
0.056845,40.046866,33.353374
0.047371,78.927225,54.603118
0.066319,61.013174,35.286102
0.067503,46.215331,48.838489
0.047371,40.316089,29.407388
0.046976,39.586974,29.642662
0.047370,40.143975,47.938049
0.046976,58.789511,46.853258
0.056056,60.653551,47.534212
0.049740,43.352162,39.050105
0.047766,42.647126,29.284619
0.047371,40.314510,56.373995
0.069477,60.634603,38.949837
0.057634,51.304137,47.766724
0.055266,44.042196,32.593862
0.057240,39.713296,29.512393
0.047766,46.089798,30.385594
0.046582,40.799271,58.037499
0.047765,48.946256,34.418427
0.046976,40.581761,29.496997
0.046976,40.119106,31.288008
0.046976,39.804090,29.430283
0.049739,40.797298,29.836093
0.047371,39.870014,30.217823
0.056055,40.773217,31.026679
0.047370,56.229515,29.849120
0.048160,39.624082,29.775696
0.046976,39.507233,29.652531
0.046976,40.375303,29.639110
0.046581,39.277880,29.704640
0.047370,39.477627,29.937151
0.046187,48.389650,30.882987
0.047766,46.986685,30.627975
0.060792,41.946829,37.756093
0.047371,40.251349,30.020839
0.057240,41.743529,29.275144
0.057634,50.992674,40.569918
0.047371,39.625661,40.176740
0.045792,40.378856,30.485468
0.045792,43.045831,29.828198
0.060793,39.636319,34.705414
0.047371,40.031075,30.014523
0.046186,40.451886,31.328668
0.045792,39.803301,30.744428
0.046187,41.760503,29.243169
